"2023", "K5 AWD",
"2023", "A-8 3.6L 6cyl 23 19/30 $2 050 5",
"2023", "A-S8 1.6L 4cyl 28 25/33 $1 700 6 T",
"2023", "A-8 5.7L 8cyl 19 16/25 $2 950 4 Mid CD",
"2023", "A-8 6.4L 8cyl 18 15/24 $3 400 4 P CD",
"2023", "LUCID",
"2023", "Air G Touring XR AWD with 19 inch wheels",
"2023", "Charger AWD",
"2023", "A-8 3.6L 6cyl 21 18/27 $2 250 4",
"2023", "A-1 131 130/132 $600 10 EV",
"2023", "Charger SRT Widebody",
"2023", "Air G Touring XR AWD with 20 inch wheels",
"2023", "A-8 6.2L 8cyl 15 12/21 $4 100 2 P S Tax",
"2023", "A-1 121 121/122 $650 10 EV",
"2023", "Charger Widebody",
"2023", "Air G Touring XR AWD with 21 inch wheels",
"2023", "A-8 6.4L 8cyl 18 15/24 $3 400 4 P CD",
"2023", "A-1 121 121/122 $650 10 EV",
"2023", "GENESIS",
"2023", "G80 AWD",
"2023", "Air GT P AWD with 21 inch wheels",
"2023", "A-1 111 110/111 $700 10 EV",
"2023", "A-S8 2.5L 4cyl 25 22/30 $2 450 5 P T SS",
"2023", "Air Pure AWD with 19 inch wheels",
"2023", "A-S8 3.5L 6cyl 19 16/25 $3 200 4 P T SS",
"2023", "G80 RWD",
"2023", "A-1 140 141/140 $550 10 EV",
"2023", "Air Pure AWD with 20 inch wheels",
"2023", "A-S8 2.5L 4cyl 26 22/32 $2 350 5 P T SS",
"2023", "A-1 121 121/120 $650 10 EV",
"2023", "G90 AWD",
"2023", "Air Touring AWD with 19 inch wheels",
"2023", "A-S8 3.5L 6cyl 21 18/26 $2 900 4 P T SS",
"2023", "A-1 140 141/140 $550 10 EV",
"2023", "G90 MHEV",
"2023", "Air Touring AWD with 20 inch wheels",
"2023", "A-S8 3.5L 6cyl 20 17/24 $3 050 4 P MHEV SS",
"2023", "A-1 121 121/120 $650 10 EV",
"2023", "GV60 ADVANCE",
"2023", "Air Touring AWD with 21 inch wheels",
"2023", "A-1 95 103/86 $800 10 EV",
"2023", "A-1 121 121/120 $650 10 EV",
"2023", "GV60 PERFORMANCE",
"2023", "MASERATI",
"2023", "Quattroporte GT",
"2023", "A-1 90 97/82 $850 10 EV",
"2023", "HONDA",
"2023", "Accord",
"2023", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2023", "Quattroporte Modena AWD",
"2023", "AV 1.5L 4cyl 32 29/37 $1 500 6 T SS",
"2023", "A-8 3.0L 6cyl 20 17/25 $3 050 4 PR T SS",
"2023", "Accord Hybrid",
"2023", "Quattroporte Modena RWD",
"2023", "AV 2.0L 4cyl 48 51/44 $1 000 8 HEV SS",
"2023", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2023", "Quattroporte Trofeo",
"2023", "A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Phantom",
"2023", "MERCEDES-BENZ",
"2023", "EQS 450 4matic",
"2023", "A-S8 6.7L 12cyl 14 12/18 $4 350 2 P T Tax",
"2023", "Phantom Extended",
"2023", "A-1 103 101/105 $700 10 EV SS A-S8 6.7L 12cyl 14 12/18 $4 350 2 P T Tax",
"2023", "Maybach S680 4matic",
"2023", "SUBARU",
"2023", "Legacy AWD",
"2023", "A-9 6.0L 12cyl 14 12/20 $4 350 2 PR T Tax SS",
"2023", "S500 4matic",
"2023", "A-9 3.0L 6cyl 23 20/28 $2 650 5 PR MHEV SS AV-S8 2.4L 4cyl 26 23/31 $1 850 5 T SS",
"2023", "AV-S8 2.5L 4cyl 30 27/35 $1 600 6 SS",
"2023", "TESLA",
"2023", "Model S",
"2023", "S580 4matic",
"2023", "A-9 4.0L 8cyl 19 16/25 $3 200 4 PR T MHEV SS",
"2023", "S580 4matic Maybach",
"2023", "A-9 4.0L 8cyl 18 15/25 $3 400 4 PR T MHEV SS",
"2023", "A-1 120 124/115 $650 10 EV",
"2023", "S580e 4matic",
"2023", "A-9 3.0L 6cyl See page 44. PR T PHEV SS",
"2023", "VOLKSWAGEN",
"2023", "Arteon",
"2023", "PORSCHE",
"2023", "Panamera",
"2023", "AM-S7 2.0L 4cyl 28 25/33 $2 200 6 P T SS",
"2023", "Arteon 4motion",
"2023", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "AM-S7 2.0L 4cyl 25 22/31 $2 450 5 P T SS",
"2023", "Panamera 4",
"2023", "SMALL STATION WAGONS",
"2023", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "Panamera 4 e-Hybrid",
"2023", "AUDI",
"2023", "A4 allroad quattro",
"2023", "AM-S8 2.9L 6cyl See page 44. PR T PHEV SS",
"2023", "Panamera 4 Executive",
"2023", "AM-S7 2.0L 4cyl 26 23/30 $2 350 5 P T MHEV SS",
"2023", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "Panamera 4 ST",
"2023", "CHEVROLET",
"2023", "Bolt EUV",
"2023", "AM-S8 2.9L 6cyl 20 18/23 $3 050 4 PR T SS",
"2023", "Panamera 4S",
"2023", "A-1 115 125/104 $650 10 EV",
"2023", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS",
"2023", "Bolt EV",
"2023", "Panamera 4S E-Hybrid",
"2023", "A-1 120 131/109 $650 10 EV",
"2023", "AM-S8 2.9L 6cyl See page 44. PR T PHEV SS",
"2023", "Panamera 4S Executive",
"2023", "HONDA",
"2023", "HR-V AWD",
"2023", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "Panamera 4S ST",
"2023", "AV 2.0L 4cyl 27 25/30 $1 750 5",
"2023", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2023", "HR-V FWD",
"2023", "Panamera GTS",
"2023", "AV 2.0L 4cyl 28 26/32 $1 700 6",
"2023", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2023", "Panamera GTS ST",
"2023", "KIA",
"2023", "EV6 AWD GT",
"2023", "AM-S8 4.0L 8cyl 17 15/20 $3 600 3 PR T CD SS",
"2023", "Panamera Turbo S",
"2023", "A-1 79 85/74 $950 10 EV",
"2023", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2023", "EV6 Long Range AWD (19 inch tires)",
"2023", "Panamera Turbo S e-Hybrid",
"2023", "A-1 109 120/98 $700 10 EV",
"2023", "AM-S8 4.0L 8cyl See page 44. PR T PHEV SS",
"2023", "EV6 Long Range AWD (20 inch tires)",
"2023", "Panamera Turbo S Executive",
"2023", "A-1 96 106/86 $750 10 EV",
"2023", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2023", "EV6 Long Range RWD",
"2023", "Panamera Turbo S ST",
"2023", "A-1 117 134/101 $650 10 EV",
"2023", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2023", "EV6 Standard Range RWD",
"2023", "ROLLS-ROYCE",
"2023", "Ghost A-1 117 136/100 $650 10 EV",
"2023", "Niro",
"2023", "AM-S6 1.6L 4cyl 49 53/45 $950 8 HEV SS",
"2023", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2023", "Niro Electric",
"2023", "Ghost Black Badge",
"2023", "A-1 113 126/101 $650 10 EV",
"2023", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2023", "Niro FE",
"2023", "Ghost Extended",
"2023", "AM-S6 1.6L 4cyl 53 53/54 $900 9 HEV SS",
"2023", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Niro Plug-in Hybrid",
"2023", "MERCEDES-BENZ",
"2023", "AMG E63 S 4matic Plus (SW)",
"2023", "AM-S6 1.6L 4cyl See pa ge 44. PHEV SS",
"2023", "Soul",
"2023", "AV 2.0L 4cyl 30 28/33 $1 600 6 SS A-9 4.0L 8cyl 19 16/24 $3 200 4 PR T CD SS",
"2023", "AMG GLB35 4matic",
"2023", "Soul Eco dynamics",
"2023", "AM-8 2.0L 4cyl 23 21/27 $2 650 5 PR T SS",
"2023", "AV 2.0L 4cyl 31 29/35 $1 550 6 SS",
"2023", "LAMBORGHINI",
"2023", "Urus Performante",
"2023", "E450 4matic All-Terrain (wagon)",
"2023", "A-9 3.0L 6cyl 24 21/28 $2 550 5 PR T MHEV SS",
"2023", "NISSAN",
"2023", "Murano AWD",
"2023", "A-S8 4.0L 8cyl 16 14/19 $3 800 3 P T Tax CD SS",
"2023", "MERCEDES-BENZ",
"2023", "AMG GLA35 4matic",
"2023", "AV-S7 3.5L 6cyl 23 20/28 $2 050 5",
"2023", "Murano FWD",
"2023", "AM-8 2.0L 4cyl 25 22/29 $2 450 5 PR T SS AV-S7 3.5L 6cyl 23 20/28 $2 050 5",
"2023", "AMG GLA45 4matic",
"2023", "ROLLS-ROYCE",
"2023", "Cullinan",
"2023", "AM-8 2.0L 4cyl 22 20/25 $2 800 5 PR T SS",
"2023", "NISSAN",
"2023", "ARIYA ENG Plus/EVO Plus e-4ORCE 87kWh",
"2023", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2023", "Cullinan Black Badge",
"2023", "A-1 92 97/86 $800 10 EV A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2023", "ARIYA ENGAGE e-4ORCE 63kWh",
"2023", "VOLVO",
"2023", "V90CC B6 AWD",
"2023", "A-1 95 101/89 $800 10 EV",
"2023", "ARIYA ENGAGE FWD 63kWh",
"2023", "A-S8 2.0L 4cyl 25 22/29 $2 450 5 PR T S MHEV SS",
"2023", "A-1 101 109/94 $750 10 EV",
"2023", "SMALL PICKUP TRUCKS 2WD",
"2023", "ARIYA EVO Plus/EMP Plus/PRM FWD 87kWh",
"2023", "A-1 98 105/91 $750 10 EV",
"2023", "CHEVROLET",
"2023", "Colorado 2WD",
"2023", "ARIYA PLAT Plus e-4ORCE 87kWh 19",
"2023", "A-1 90 93/87 $850 10 EV",
"2023", "ARIYA PLAT Plus e-4ORCE 87kWh 20 A-8 2.7L 4cyl 22 20/25 $2 150 5 T CD SS",
"2023", "A-1 87 89/84 $850 10 EV A-8 2.7L 4cyl 20 18/23 $2 400 4 T CD SS",
"2023", "ARIYA VENTURE Plus FWD 87kWh",
"2023", "FORD",
"2023", "Maverick FWD",
"2023", "A-1 103 111/95 $750 10 EV",
"2023", "SUBARU 25 23/30 $1 900 5 T SS",
"2023", "A-8 2.0L 4cyl",
"2023", "Impreza 5-Door Maverick HEV FWD",
"2023", "AV-S7 2.0L 4cyl 31 28/36 $1 550 6 AV 2.5L 4cyl 37 40/33 $1 300 7 HEV SS",
"2023", "M-5 2.0L 4cyl 26 24/31 $1 850 5",
"2023", "Impreza Sport 5-Door GMC",
"2023", "AV-S7 2.0L 4cyl 30 27/35 $1 600 6 Canyon 2WD",
"2023", "M-5 2.0L 4cyl 25 22/30 $1 900 5 A-8 2.7L 4cyl 20 18/23 $2 400 4 T CD SS",
"2023", "VOLVO",
"2023", "V60 T8 AWD Recharge ext. Range",
"2023", "TOYOTA",
"2023", "Tacoma 2WD",
"2023", "A-S8 2.0L 4cyl See page 44. PR T PHEV SS A-S6 2.7L 4cyl 21 20/23 $2 250 4",
"2023", "V60CC B5 AWD A-S6 3.5L 6cyl 21 19/24 $2 250 4",
"2023", "SMALL PICKUP TRUCKS 4WD",
"2023", "AUDI CHEVROLET",
"2023", "Colorado 4WD",
"2023", "A6 Allroad A-8 2.7L 4cyl 21 19/23 $2 250 4 T CD SS",
"2023", "AM-S7 3.0L 6cyl 24 21/30 $2 550 5 P T MHEV SS A-8 2.7L 4cyl 19 17/21 $2 500 4 T CD SS",
"2023", "Colorado Mud Terrain Tires 4WD",
"2023", "RS 6 Avant",
"2023", "A-8 2.7L 4cyl 18 17/19 $2 650 4 T CD SS",
"2023", "A-S8 4.0L 8cyl 17 14/21 $3 600 3 P T Tax CD MHEV",
"2023", "SS",
"2023", "Model MPG Annual Model MPG Annual",
"2023", "Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes Configuration",
"2023", "(trans eng size cyl) Comb City/Hwy Fuel",
"2023", "Cost GHG",
"2023", "Rating Notes",
"2023", "Colorado ZR2 4WD",
"2023", "A-8 2.7L 4cyl 16 16/16 $2 950 3 T CD SS GMC",
"2023", "FORD Sierra 2WD",
"2023", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD SS",
"2023", "Maverick AWD",
"2023", "A-8 2.0L 4cyl 24 22/28 $2 000 5 T SS A-8 2.7L 4cyl",
"2023", "A-10 3.0L 6cyl",
"2023", "A-10 5.3L 8cyl 20",
"2023", "26",
"2023", "18 19/21",
"2023", "24/29",
"2023", "16/21 $2 400",
"2023", "$2 100",
"2023", "$2 650 4",
"2023", "5",
"2023", "4 T CD S-Mode SS",
"2023", "D T SS",
"2023", "CD S-Mode SS",
"2023", "Maverick Tremor AWD A-10 5.3L 8cyl 18 16/21 $2 650 4 CD SS",
"2023", "A-8 2.0L 4cyl 21 20/24 $2 250 4 T SS A-10 5.3L 8cyl 18 16/20 $2 650 4 CD",
"2023", "GMC",
"2023", "Canyon 4WD Canyon AT4X 4WD",
"2023", "Canyon Mud Terrain Tires 4WD NISSAN",
"2023", "Frontier 2WD",
"2023", "A-S9 3.8L 6cyl 20 18/24 $2 400 4",
"2023", "A-S9 3.8L 6cyl 21 18/24 $2 250 4 SS",
"2023", "Titan 2WD",
"2023", "RAM",
"2023", "1500 2WD",
"2023", "A-8 5.7L 8cyl 20 18/23 $2 800 4 Mid CD MHEV SS",
"2023", "1500 Classic 2WD",
"2023", "A-8 2.7L 4cyl 18 17/20 $2 650 4 T CD SS",
"2023", "TOYOTA",
"2023", "Tacoma 4WD",
"2023", "A-S6 2.7L 4cyl 20 19/22 $2 400 4 PT4",
"2023", "A-S6 3.5L 6cyl 20 18/22 $2 400 4 PT4",
"2023", "M-6 3.5L 6cyl 18 17/21 $2 650 4 PT4",
"2023", "A-S9 5.6L 8cyl 18 16/21 $3 400 4 P",
"2023", "A-8 3.6L 6cyl 22 20/25 $2 150 5 MHEV SS",
"2023", "Tacoma 4WD D-CAB MT TRD-ORP/PRO A-8 5.7L 8cyl 17 15/22 $3 300 3 Mid CD",
"2023", "A-8 3.6L 6cyl 20 17/25 $2 400 4",
"2023", "A-8 5.7L 8cyl 17 15/21 $3 300 3 Mid CD",
"2023", "CHEVROLET 1500 HFE 2WD",
"2023", "A-8 3.6L 6cyl 23 20/26 $2 050 5 MHEV SS",
"2023", "Silverado 2WD",
"2023", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD SS TOYOTA",
"2023", "A-8 2.7L 4cyl 20 19/21 $2 400 4 T CD S-Mode SS",
"2023", "A-10 3.0L 6cyl 26 24/29 $2 100 5 D T SS",
"2023", "A-10 5.3L 8cyl 19 17/21 $2 500 4 CD S-Mode SS A-10 5.3L 8cyl 19 17/21 $2 500 4 CD SS",
"2023", "A-10 5.3L 8cyl 18 16/20 $2 650 4 CD",
"2023", "A-10 5.3L 8cyl 18 16/20 $2 650 4 Gas CD",
"2023", "13 12/15 $3 450 4 E85",
"2023", "FORD Tundra 2WD",
"2023", "A-S10 3.4L 6cyl 20 18/24 $2 400 4 T SS",
"2023", "A-S10 3.4L 6cyl 22 20/24 $2 150 5 T HEV SS",
"2023", "CHEVROLET",
"2023", "Silverado 4WD",
"2023", "F150 Pickup 2WD A-8 2.7L 4cyl 19 18/21 $2 500 4 T CD S-Mode SS",
"2023", "A-S10 2.7L 6cyl 22 20/26 $2 150 5 T SS A-8 2.7L 4cyl 19 18/21 $2 500 4 T CD SS",
"2023", "A-S10 2.7L 6cyl 21 18/25 $2 250 4 T SS A-10 3.0L 6cyl 24 22/27 $2 250 4 D T SS",
"2023", "A-S10 3.5L 6cyl 21 18/24 $2 250 4 T SS A-10 3.0L 6cyl 24 22/27 $2 250 4 D T SS",
"2023", "F150 Pickup 2WD FFV",
"2023", "F150 Pickup 2WD HEV Ranger 2WD",
"2023", "A-S10 2.3L 4cyl 23 21/26 $2 050 5 T SS A-S10 2.3L 4cyl 22 20/26 $2 150 5 T A-10 5.3L 8cyl 17 16/20 $2 800 3 CD S-Mode SS",
"2023", "A-10 5.3L 8cyl 17 16/20 $2 800 3 CD SS",
"2023", "Silverado 4WD ZR2",
"2023", "Silverado Mud Terrain Tires 4WD",
"2023", "A-8 2.7L 4cyl 17 17/18 $2 800 3 T CD SS A-10 3.0L 6cyl 22 21/23 $2 500 4 D T SS",
"2023", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P CD SS",
"2023", "A-S10 3.3L 6cyl 21 19/24 $2 250 4 Gas SS",
"2023", "16 14/18 $2 800 5 E85 A-S10 3.3L 6cyl 20 19/23 $2 400 4 Gas",
"2023", "15 13/19 $3 000 5 E85",
"2023", "A-S10 5.0L 8cyl 20 17/25 $2 400 4 Gas SS",
"2023", "15 12/19 $3 000 4 E85 A-S10 5.0L 8cyl 19 17/24 $2 500 4 Gas",
"2023", "14 12/18 $3 200 4 E85",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 CD",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2023", "12 11/14 $3 750 3 E85",
"2023", "A-10 6.2L 8cyl 17 16/20 $3 600 3 P CD SS",
"2023", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2023", "12 11/14 $3 750 3 E85",
"2023", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "Sierra Mud Terrain Tires 4WD",
"2023", "FORD",
"2023", "F-150 Lightning 4WD",
"2023", "A-8 2.7L 4cyl 17 17/18 $2 800 3 T CD SS",
"2023", "A-10 3.0L 6cyl 22 21/23 $2 500 4 D T SS",
"2023", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2023", "A-1 68 76/61 $1 100 10 EV",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2023", "F-150 Lightning 4WD Extended Range",
"2023", "12 11/14 $3 750 3 E85",
"2023", "A-1 70 78/63 $1 100 10 EV",
"2023", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2023", "F-150 Lightning Platinum 4WD A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS",
"2023", "HONDA",
"2023", "Ridgeline AWD",
"2023", "A-1 66 73/60 $1 150 10 EV",
"2023", "F150 Pickup 4WD",
"2023", "A-S10 2.7L 6cyl 20 18/24 $2 400 4 T PT4 SS",
"2023", "A-S10 2.7L 6cyl 20 17/23 $2 400 4 T PT4 A-S9 3.5L 6cyl 21 18/24 $2 250 4 CD SS",
"2023", "A-S10 3.5L 6cyl 20 18/23 $2 400 4 T PT4 SS",
"2023", "JEEP",
"2023", "Gladiator 4WD",
"2023", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T PT4",
"2023", "F150 Pickup 4WD FFV",
"2023", "A-S10 3.3L 6cyl 20 19/22 $2 400 4 Gas PT4 SS",
"2023", "15 14/18 $3 000 5 E85",
"2023", "A-S10 5.0L 8cyl 19 17/22 $2 500 4 Gas PT4 SS",
"2023", "14 12/17 $3 200 4 E85",
"2023", "A-S10 5.0L 8cyl 18 16/22 $2 650 4 Gas PT4",
"2023", "14 12/17 $3 200 4 E85",
"2023", "A-8 3.6L 6cyl 19 17/22 $2 500 4 SS",
"2023", "M-6 3.6L 6cyl 19 16/23 $2 500 4 SS",
"2023", "Gladiator EcoDiesel 4WD",
"2023", "A-8 3.0L 6cyl 24 22/28 $2 250 4 D T SS",
"2023", "Gladiator Rubic EcoDiesel 4WD",
"2023", "A-8 3.0L 6cyl 24 21/27 $2 250 4 D T SS",
"2023", "F150 Pickup 4WD HEV",
"2023", "A-S10 3.5L 6cyl 23 23/23 $2 050 5 T PT4 HEV SS",
"2023", "LORDSTOWN",
"2023", "Endurance",
"2023", "F150 Pickup Tremor 4WD",
"2023", "A-S10 3.5L 6cyl 18 16/20 $2 650 4 T PT4",
"2023", "A-1 48 49/46 $1 600 10 EV",
"2023", "A-S10 3.5L 6cyl 18 16/20 $2 650 4 T PT4 SS",
"2023", "F150 Pickup Tremor 4WD FFV",
"2023", "NISSAN",
"2023", "Frontier 4WD",
"2023", "A-S10 5.0L 8cyl 17 15/20 $2 800 3 Gas PT4 SS",
"2023", "13 12/16 $3 450 4 E85",
"2023", "A-S10 5.0L 8cyl 17 15/20 $2 800 3 Gas PT4",
"2023", "13 11/16 $3 450 4 E85",
"2023", "A-S9 3.8L 6cyl 20 18/23 $2 400 4 PT4 SS",
"2023", "A-S9 3.8L 6cyl 19 17/22 $2 500 4 PT4",
"2023", "Frontier 4WD PRO4X",
"2023", "F150 RAPTOR 37 4WD",
"2023", "A-S10 3.5L 6cyl 15 15/16 $3 150 2 T PT4 SS",
"2023", "A-S9 3.8L 6cyl 19 18/22 $2 500 4 PT4 SS",
"2023", "A-S10 3.5L 6cyl 15 14/16 $3 150 2 T PT4",
"2023", "F150 RAPTOR 4WD",
"2023", "A-S9 3.8L 6cyl 19 17/22 $2 500 4 PT4",
"2023", "Titan 4WD",
"2023", "A-S10 3.5L 6cyl 16 15/18 $2 950 3 T PT4 SS",
"2023", "A-S9 5.6L 8cyl 18 15/21 $3 400 4 P PT4",
"2023", "A-S10 3.5L 6cyl 15 14/18 $3 150 2 T PT4",
"2023", "F150 RAPTOR R 4WD",
"2023", "Titan 4WD PRO4X",
"2023", "A-S9 5.6L 8cyl 17 15/20 $3 600 3 P PT4",
"2023", "A-S10 5.2L 8cyl 12 10/15 $3 950 1 S PT4",
"2023", "RAM",
"2023", "1500 4WD",
"2023", "Ranger 4WD",
"2023", "A-S10 2.3L 4cyl 22 20/24 $2 150 5 T PT4 SS",
"2023", "A-S10 2.3L 4cyl 21 19/24 $2 250 4 T PT4",
"2023", "Ranger Tremor 4WD",
"2023", "A-8 3.0L 6cyl 24 21/29 $2 250 4 D T",
"2023", "A-8 3.6L 6cyl 21 19/24 $2 250 4 MHEV SS",
"2023", "A-S10 2.3L 4cyl 19 19/19 $2 500 4 T PT4 SS",
"2023", "A-8 5.7L 8cyl 19 17/22 $2 950 4 Mid CD MHEV SS",
"2023", "A-8 5.7L 8cyl 17 15/21 $3 300 3 Mid CD",
"2023", "1500 Classic 4WD",
"2023", "GMC",
"2023", "Sierra 4WD",
"2023", "A-8 3.6L 6cyl 19 16/23 $2 500 4",
"2023", "A-8 2.7L 4cyl 19 18/20 $2 500 4 T CD S-Mode SS A-8 5.7L 8cyl 17 15/20 $3 300 3 Mid CD",
"2023", "1500 TRX 4WD",
"2023", "A-8 2.7L 4cyl 19 18/20 $2 500 4 T CD SS",
"2023", "A-10 3.0L 6cyl 24 22/27 $2 250 4 D T SS",
"2023", "A-8 6.2L 8cyl 12 10/14 $5 100 1 P S",
"2023", "A-10 5.3L 8cyl 17 16/20 $2 800 3 CD S-Mode SS",
"2023", "A-10 5.3L 8cyl 17 16/20 $2 800 3 CD SS",
"2023", "RIVIAN",
"2023", "R1T (20 inch wheels)",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 CD",
"2023", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2023", "12 11/14 $3 750 3 E85",
"2023", "A-1 64 69/60 $1 200 10 EV",
"2023", "A-10 6.2L 8cyl 17 15/19 $3 600 3 P CD SS",
"2023", "Sierra 4WD AT4X",
"2023", "R1T (21 inch wheels)",
"2023", "A-1 73 76/69 $1 050 10 EV",
"2023", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS",
"2023", "Model Annual Model Annual",
"2023", "MPG MPG",
"2023", "Configuration Fuel GHG Configuration Fuel GHG",
"2023", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2023", "R1T (22 inch wheels) Metris (US Postal)",
"2023", "A-1 68 73/63 $1 100 10 EV A-9 2.0L 4cyl 21 19/25 $2 900 4 PR T",
"2023", "SPECIAL PURPOSE VEHICLES 4WD",
"2023", "R1T 21 inch Dual Large",
"2023", "A-1 78 82/74 $950 10 PT4 EV",
"2023", "CADILLAC",
"2023", "XT5 Hearse AWD",
"2023", "R1T 21 inch Performance Dual Large",
"2023", "A-1 78 82/74 $950 10 PT4 EV",
"2023", "R1T 22 inch Dual Large",
"2023", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2023", "A-1 76 80/71 $1 000 10 PT4 EV",
"2023", "XT5 Limo AWD",
"2023", "R1T 22 inch Performance Dual Large",
"2023", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2023", "A-1 76 80/71 $1 000 10 PT4 EV",
"2023", "CHEVROLET",
"2023", "Silverado Cab Chassis 4WD",
"2023", "TOYOTA",
"2023", "Tundra 4WD",
"2023", "A-10 5.3L 8cyl 16 15/17 $2 950 3 CD SS",
"2023", "A-S10 3.4L 6cyl 19 17/23 $2 500 4 T PT4 SS",
"2023", "GMC",
"2023", "Sierra Cab Chassis 4WD",
"2023", "A-S10 3.4L 6cyl 19 17/22 $2 500 4 T PT4 3-Mode SS",
"2023", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 HEV SS",
"2023", "Tundra 4WD PRO",
"2023", "A-10 5.3L 8cyl 16 15/17 $2 950 3 CD SS",
"2023", "A-S10 3.4L 6cyl 19 18/20 $2 500 4 T PT4 HEV SS",
"2023", "SPECIAL PURPOSE VEHICLES 2WD",
"2023", "VINFAST",
"2023", "VF 8 Eco",
"2023", "CADILLAC",
"2023", "XT5 Hearse FWD",
"2023", "A-1 87 89/85 $850 10 EV",
"2023", "VF 8 Plus",
"2023", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2023", "A-1 80 82/78 $950 10 EV",
"2023", "MINIVANS 2WD",
"2023", "XT5 Limo FWD",
"2023", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2023", "CHRYSLER",
"2023", "CHEVROLET",
"2023", "Silverado Cab Chassis 2WD",
"2023", "Pacica",
"2023", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS",
"2023", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2023", "Pacica Hybrid",
"2023", "FORD",
"2023", "Transit Connect Van FWD AV 3.6L 6cyl See pa ge 44. PHEV SS",
"2023", "Voyager",
"2023", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS",
"2023", "A-S8 2.0L 4cyl 25 24/26 $1 900 5 SS",
"2023", "Transit Connect Wagon LWB FWD",
"2023", "HONDA",
"2023", "Odyssey",
"2023", "A-S8 2.0L 4cyl 26 24/28 $1 850 5 SS",
"2023", "GMC",
