"2022", "Air G Touring AWD w/19 inch wheels",
"2022", "AV 1.5L 4cyl 33 30/38 $1 450 7 T SS",
"2022", "A-1 131 130/132 $600 10 EV",
"2022", "Accord Hybrid",
"2022", "Air G Touring AWD w/21 inch wheels",
"2022", "AV 2.0L 4cyl 47 48/47 $1 000 9 HEV SS",
"2022", "A-1 121 121/122 $650 10 EV",
"2022", "Accord Hybrid Sport/Touring",
"2022", "MASERATI",
"2022", "Quattroporte GT",
"2022", "AV 2.0L 4cyl 43 44/41 $1 100 8 HEV SS",
"2022", "Accord Sport/Touring",
"2022", "AV-S7 1.5L 4cyl 32 29/35 $1 500 7 T SS",
"2022", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2022", "A-S10 2.0L 4cyl 26 22/32 $1 850 5 T",
"2022", "Quattroporte Modena AWD",
"2022", "Civic 5Dr",
"2022", "A-8 3.0L 6cyl 19 16/24 $3 200 4 PR T SS",
"2022", "AV 1.5L 4cyl 35 31/39 $1 350 7 T SS",
"2022", "Quattroporte Modena RWD",
"2022", "AV-S7 1.5L 4cyl 33 30/37 $1 450 7 T SS",
"2022", "A-8 3.0L 6cyl 19 16/25 $3 200 4 PR T SS",
"2022", "M-6 1.5L 4cyl 31 28/37 $1 550 7 T SS",
"2022", "Quattroporte Trofeo",
"2022", "AV 2.0L 4cyl 33 30/38 $1 450 7 SS",
"2022", "AV-S7 2.0L 4cyl 32 29/37 $1 500 7 SS A-8 3.8L 8cyl 16 13/20 $3 800 3 PR T Tax SS",
"2022", "M-6 2.0L 4cyl",
"2022", "HYUNDAI 29 26/36 $1 650 6 SS",
"2022", "MERCEDES-BENZ",
"2022", "AMG EQS 4matic Plus",
"2022", "Ioniq",
"2022", "A-1 77 76/78 $1 000 10 EV SS",
"2022", "AM-S6 1.6L 4cyl 55 54/57 $850 9 HEV SS",
"2022", "EQS 450 Plus",
"2022", "Ioniq 5 AWD (Long Range)",
"2022", "A-1 97 97/97 $800 10 EV SS",
"2022", "A-1 98 110/87 $750 10 EV",
"2022", "EQS 580 4matic",
"2022", "Ioniq 5 RWD (Long Range)",
"2022", "A-1 95 92/99 $800 10 EV SS",
"2022", "A-1 114 132/98 $700 10 EV",
"2022", "Maybach S680 4matic",
"2022", "Ioniq 5 RWD (Standard Range)",
"2022", "A-9 6.0L 12cyl 15 12/21 $4 100 2 PR T Tax SS",
"2022", "A-1 110 127/94 $700 10 EV S500 4matic",
"2022", "Ioniq Blue",
"2022", "A-9 3.0L 6cyl 24 21/30 $2 550 5 PR MHEV SS",
"2022", "AM-S6 1.6L 4cyl 59 58/60 $800 10 HEV SS S580 4matic",
"2022", "A-9 4.0L 8cyl 19 16/25 $3 200 4 PR T MHEV SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "S580 4matic Maybach Model S Plaid (21 inch wheels)",
"2022", "A-9 4.0L 8cyl 18 15/24 $3 400 3 PR T MHEV SS A-1 101 102/99 $750 10 EV",
"2022", "PORSCHE",
"2022", "Panamera VOLKSWAGEN",
"2022", "Arteon",
"2022", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS AM-7 2.0L 4cyl 28 24/34 $2 200 6 P T SS",
"2022", "Panamera 4 Arteon 4motion",
"2022", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS AM-7 2.0L 4cyl 25 22/30 $2 450 5 P T SS",
"2022", "SMALL STATION WAGONS",
"2022", "Panamera 4 E-Hybrid/Exec/ST",
"2022", "AM-S8 2.9L 6cyl See page 42. PR T PHEV SS",
"2022", "Panamera 4 Executive",
"2022", "AUDI",
"2022", "A4 allroad quattro",
"2022", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "Panamera 4 ST",
"2022", "AM-S7 2.0L 4cyl 26 24/30 $2 350 5 P T MHEV SS",
"2022", "AM-S8 2.9L 6cyl 20 18/23 $3 050 4 PR T SS",
"2022", "CHEVROLET",
"2022", "Bolt EUV",
"2022", "Panamera 4S",
"2022", "AM-S8 2.9L 6cyl 20 18/24 $3 050 4 PR T SS",
"2022", "Panamera 4S E-Hybrid/Exec/ST",
"2022", "AV 115 125/104 $650 10 EV",
"2022", "AM-S8 2.9L 6cyl See page 42. PR T PHEV SS",
"2022", "Bolt EV",
"2022", "Panamera 4S Executive",
"2022", "AV 120 131/109 $650 10 EV",
"2022", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "HONDA",
"2022", "HR-V AWD",
"2022", "Panamera 4S ST",
"2022", "AM-S8 2.9L 6cyl 19 17/23 $3 200 4 PR T SS",
"2022", "Panamera GTS",
"2022", "AV 1.8L 4cyl 29 27/31 $1 650 6",
"2022", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2022", "AV-S7 1.8L 4cyl 28 26/31 $1 700 6",
"2022", "HR-V FWD",
"2022", "Panamera GTS ST",
"2022", "AM-S8 4.0L 8cyl 17 15/20 $3 600 3 PR T CD SS",
"2022", "AV 1.8L 4cyl 30 28/34 $1 600 6",
"2022", "AV-S7 1.8L 4cyl 30 28/34 $1 600 6",
"2022", "KIA",
"2022", "EV6 AWD (Long Range)",
"2022", "Panamera Turbo S E-Hybrid/Exec/ST",
"2022", "AM-S8 4.0L 8cyl See page 42. PR T PHEV SS",
"2022", "Panamera Turbo S/Exec/ST",
"2022", "AM-S8 4.0L 8cyl 17 15/21 $3 600 3 PR T CD SS",
"2022", "A-1 105 116/94 $700 10 EV",
"2022", "ROLLS-ROYCE",
"2022", "Ghost",
"2022", "EV6 RWD (Long Range)",
"2022", "A-1 117 134/101 $650 10 EV",
"2022", "EV6 RWD (Standard Range)",
"2022", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2022", "A-1 117 136/100 $650 10 EV",
"2022", "Ghost Black Badge",
"2022", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax Niro",
"2022", "AM-S6 1.6L 4cyl 49 51/46 $950 9 HEV SS",
"2022", "Ghost Extended",
"2022", "Niro Electric",
"2022", "A-S8 6.7L 12cyl 14 12/19 $4 350 2 P T Tax",
"2022", "A-1 112 123/102 $700 10 EV",
"2022", "Phantom",
"2022", "Niro FE",
"2022", "A-S8 6.7L 12cyl 14 12/20 $4 350 2 P T Tax",
"2022", "AM-S6 1.6L 4cyl 50 53/48 $950 9 HEV SS",
"2022", "Phantom Extended",
"2022", "A-S8 6.7L 12cyl 14 12/20 $4 350 2 P T Tax Niro Plug-in Hybrid",
"2022", "AM-S6 1.6L 4cyl See page 42. PHEV SS",
"2022", "SUBARU",
"2022", "Legacy AWD",
"2022", "Niro Touring",
"2022", "AM-S6 1.6L 4cyl 43 46/40 $1 100 8 HEV SS",
"2022", "AV-S8 2.4L 4cyl 27 24/32 $1 750 6 T SS",
"2022", "Soul",
"2022", "AV-S8 2.5L 4cyl 30 27/35 $1 600 6 SS",
"2022", "TESLA",
"2022", "Model S",
"2022", "AM-S7 1.6L 4cyl 29 27/32 $1 650 6 T SS",
"2022", "AV 2.0L 4cyl 30 28/33 $1 600 6 SS",
"2022", "Soul Eco dynamics",
"2022", "AV 2.0L 4cyl 31 29/35 $1 550 7 SS",
"2022", "A-1 120 124/115 $650 10 EV",
"2022", "MERCEDES-BENZ",
"2022", "AMG GLA35 4matic",
"2022", "Model S Plaid (19 inch wheels)",
"2022", "A-1 116 119/112 $650 10 EV",
"2022", "AM-8 2.0L 4cyl 25 22/30 $2 450 5 PR T SS",
"2022", "Model MPG Annual Model MPG Annual",
"2022", "Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel",
"2022", "Cost GHG",
"2022", "Rating Notes Configuration",
"2022", "(trans eng size cyl) Comb City/Hwy Fuel GHG",
"2022", "Cost Rating Notes",
"2022", "AMG GLA45 4matic",
"2022", "AM-8 2.0L 4cyl 22 19/25 $2 800 5 PR T SS SMALL PICKUP TRUCKS 2WD",
"2022", "NISSAN",
"2022", "Rogue Sport Rogue Sport AWD",
"2022", "SUBARU",
"2022", "Impreza 5-Door CHEVROLET",
"2022", "Colorado 2WD",
"2022", "A-6 2.8L 4cyl 23 20/30 $2 350 4 D T",
"2022", "FORD",
"2022", "Maverick FWD",
"2022", "FWD",
"2022", "A-6 2.5L 4cyl 22 19/25 $2 150 5",
"2022", "AV-S8 2.0L 4cyl 28 25/32 $1 700 6",
"2022", "A-8 3.6L 6cyl 21 18/25 $2 250 4 CD",
"2022", "AV-S8 2.0L 4cyl 27 24/30 $1 750 6",
"2022", "A-8 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2022", "AV-S7 2.0L 4cyl 31 28/36 $1 550 7 Maverick HEV",
"2022", "M-5 2.0L 4cyl 26 24/31 $1 850 5",
"2022", "Impreza Sport 5-Door",
"2022", "AV-S7 2.0L 4cyl 30 27/35 $1 600 6 GMC",
"2022", "M-5 2.0L 4cyl 25 22/30 $1 900 5",
"2022", "Canyon 2WD",
"2022", "AV 2.5L 4cyl 37 42/33 $1 300 8 HEV SS",
"2022", "VOLVO A-6 2.5L 4cyl 22 19/25 $2 150 5",
"2022", "A-6 2.8L 4cyl 23 20/30 $2 350 4 D T",
"2022", "V60 T8 AWD Recharge A-8 3.6L 6cyl 21 18/25 $2 250 4 CD",
"2022", "A-S8 2.0L 4cyl See page 42. PR T S PHEV SS",
"2022", "V60 T8 AWD Recharge ext. Range TOYOTA",
"2022", "Tacoma 2WD",
"2022", "A-S8 2.0L 4cyl See page 42. PR T PHEV SS",
"2022", "V60CC T5 AWD A-S6 2.7L 4cyl 21 20/23 $2 250 4",
"2022", "A-S6 3.5L 6cyl 21 19/24 $2 250 4",
"2022", "SMALL PICKUP TRUCKS 4WD",
"2022", "AUDI",
"2022", "A6 Allroad quattro RS 6 Avant",
"2022", "MERCEDES-BENZ",
"2022", "AMG GLB35 4matic",
"2022", "E450 4matic All-Terrain (wagon) CHEVROLET",
"2022", "Colorado 4WD",
"2022", "A-6 2.8L 4cyl 22 19/28 $2 500 4 D T",
"2022", "Colorado ZR2 4WD",
"2022", "A-8 3.6L 6cyl 17 16/18 $2 800 3 CD",
"2022", "FORD",
"2022", "Maverick AWD",
"2022", "GMC",
"2022", "Canyon 4WD",
"2022", "A-6 2.5L 4cyl 21 19/24 $2 250 4",
"2022", "AM-S7 3.0L 6cyl 23 21/28 $2 650 5 P T MHEV SS",
"2022", "A-8 3.6L 6cyl 19 17/24 $2 500 4 CD",
"2022", "A-S8 4.0L 8cyl 17 15/22 $3 600 3 P T CD MHEV SS",
"2022", "A-6 2.8L 4cyl 19 18/22 $2 850 3 D T",
"2022", "AM-8 2.0L 4cyl 22 20/27 $2 800 5 PR T SS",
"2022", "A-9 3.0L 6cyl 24 21/28 $2 550 5 PR T MHEV SS",
"2022", "NISSAN",
"2022", "Murano AWD",
"2022", "AV-S7 3.5L 6cyl 23 20/28 $2 050 5",
"2022", "A-8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2022", "A-6 2.5L 4cyl 21 19/24 $2 250 4",
"2022", "Murano FWD A-6 2.8L 4cyl 22 19/28 $2 500 4 D T",
"2022", "AV-S7 3.5L 6cyl 23 20/28 $2 050 5 A-8 3.6L 6cyl 19 17/24 $2 500 4 CD",
"2022", "ROLLS-ROYCE",
"2022", "Cullinan TOYOTA",
"2022", "Tacoma 4WD",
"2022", "A-S8 6.7L 12cyl 14 12/20 $4 350 2 P T Tax A-S6 2.7L 4cyl 20 19/22 $2 400 4 PT4",
"2022", "Cullinan Black Badge A-S6 3.5L 6cyl 20 18/22 $2 400 4 PT4",
"2022", "A-S8 6.7L 12cyl 14 12/20 $4 350 2 P T Tax M-6 3.5L 6cyl 18 17/21 $2 650 3 PT4",
"2022", "VOLVO",
"2022", "V90CC B6 AWD Tacoma 4WD D-CAB MT TRD-ORP/PRO",
"2022", "M-6 3.5L 6cyl 18 17/20 $2 650 3 PT4",
"2022", "A-S8 2.0L 4cyl 25 22/29 $2 450 5 PR T S SS",
"2022", "Model Configuration MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "STANDARD PICKUP TRUCKS 2WD 1500 Classic 2WD",
"2022", "A-8 3.6L 6cyl 20 17/25 $2 400 4",
"2022", "A-8 5.7L 8cyl",
"2022", "1500 HFE 2WD 17 15/21 $3 300 3 Mid CD",
"2022", "CHEVROLET",
"2022", "Silverado 2WD",
"2022", "A-8 3.0L 6cyl 26 23/33 $2 100 5 D T",
"2022", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD SS",
"2022", "A-8 3.6L 6cyl 23 20/26 $2 050 5 MHEV SS",
"2022", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD S-Mode SS",
"2022", "A-10 3.0L 6cyl 26 23/31 $2 100 5 D T SS TOYOTA",
"2022", "A-10 5.3L 8cyl 18 16/21 $2 650 3 CD SS",
"2022", "A-10 5.3L 8cyl 18 16/21 $2 650 3 CD SS Tundra 2WD",
"2022", "A-6 5.3L 8cyl 16 15/19 $2 950 3 Gas CD A-S10 3.4L 6cyl 20 18/24 $2 400 4 T SS",
"2022", "12 11/15 $3 750 3 E85 A-S10 3.4L 6cyl 22 20/24 $2 150 5 T HEV SS",
"2022", "A-8 5.3L 8cyl 18 16/21 $2 650 3 CD S-Mode SS A-S10 3.4L 6cyl 20 18/23 $2 400 4 T 3-Mode SS",
"2022", "STANDARD PICKUP TRUCKS 4WD",
"2022", "A-8 5.3L 8cyl 18 16/21 $2 650 3 CD SS",
"2022", "FORD",
"2022", "F150 Pickup 2WD",
"2022", "CHEVROLET",
"2022", "A-S10 2.7L 6cyl 22 20/26 $2 150 5 T SS Silverado 4WD",
"2022", "A-S10 3.5L 6cyl 20 18/24 $2 400 4 T SS A-8 2.7L 4cyl 18 17/20 $2 650 3 T CD SS",
"2022", "A-S10 3.5L 6cyl 20 17/24 $2 400 4 T A-8 2.7L 4cyl 18 17/20 $2 650 3 T CD S-Mode SS",
"2022", "A-10 3.0L 6cyl 24 22/26 $2 250 4 D T S-Mode SS",
"2022", "F150 Pickup 2WD FFV",
"2022", "A-10 3.0L 6cyl 23 22/26 $2 350 4 D T SS",
"2022", "A-S10 3.3L 6cyl 21 19/24 $2 250 4 Gas SS",
"2022", "A-10 5.3L 8cyl 18 16/20 $2 650 3 CD SS",
"2022", "16 14/18 $2 800 5 E85",
"2022", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2022", "A-S10 5.0L 8cyl 20 17/24 $2 400 4 Gas CD SS",
"2022", "A-10 5.3L 8cyl 17 15/19 $2 800 3 CD SS",
"2022", "14 11/18 $3 200 4 E85",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 S-Mode SS",
"2022", "A-S10 5.0L 8cyl 19 17/24 $2 500 4 Gas CD",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 SS",
"2022", "14 12/18 $3 200 4 E85",
"2022", "A-6 5.3L 8cyl 16 14/18 $2 950 3 Gas CD",
"2022", "F150 Pickup 2WD HEV",
"2022", "12 11/13 $3 750 3 E85",
"2022", "A-S10 3.5L 6cyl 25 25/25 $1 900 5 T HEV SS A-8 5.3L 8cyl 17 15/20 $2 800 3 CD S-Mode SS",
"2022", "Ranger 2WD A-8 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-10 6.2L 8cyl 17 15/20 $3 600 3 P CD S-Mode SS",
"2022", "A-S10 2.3L 4cyl 23 21/26 $2 050 5 T SS",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD 2 mode",
"2022", "A-S10 2.3L 4cyl 22 20/26 $2 150 5 T",
"2022", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P CD",
"2022", "GMC",
"2022", "Sierra 2WD Silverado 4WD ZR2",
"2022", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS",
"2022", "Silverado Mud Terrain Tires 4WD",
"2022", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD SS",
"2022", "A-8 2.7L 4cyl 17 16/18 $2 800 3 T CD SS",
"2022", "A-8 2.7L 4cyl 20 19/22 $2 400 4 T CD S-Mode SS",
"2022", "A-10 3.0L 6cyl 21 20/23 $2 600 4 D T SS",
"2022", "A-10 3.0L 6cyl 26 23/30 $2 100 5 D T SS",
"2022", "A-10 5.3L 8cyl 15 14/17 $3 150 2 CD",
"2022", "A-10 5.3L 8cyl 18 16/21 $2 650 3 CD SS",
"2022", "A-10 5.3L 8cyl 15 14/17 $3 150 2 CD SS",
"2022", "A-10 5.3L 8cyl 18 16/21 $2 650 3 CD SS",
"2022", "A-10 5.3L 8cyl 15 13/17 $3 150 2 SS",
"2022", "A-6 5.3L 8cyl 16 15/19 $2 950 3 Gas CD",
"2022", "A-6 5.3L 8cyl 15 14/16 $3 150 2 Gas CD",
"2022", "12 11/15 $3 750 3 E85",
"2022", "11 10/12 $4 100 3 E85",
"2022", "A-8 5.3L 8cyl 18 16/21 $2 650 3 CD S-Mode SS",
"2022", "A-8 5.3L 8cyl 15 14/18 $3 150 2 CD SS",
"2022", "A-8 5.3L 8cyl 18 16/21 $2 650 3 CD SS",
"2022", "NISSAN",
"2022", "Frontier 2WD",
"2022", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P CD SS",
"2022", "A-10 6.2L 8cyl 14 13/17 $4 350 2 P CD",
"2022", "FORD",
"2022", "F-150 Lightning 4WD",
"2022", "A-S9 3.8L 6cyl 20 18/24 $2 400 4",
"2022", "Titan 2WD",
"2022", "A-1 68 76/61 $1 100 10 EV",
"2022", "A-S9 5.6L 8cyl 18 16/21 $3 400 3 P",
"2022", "F-150 Lightning 4WD Extended Range",
"2022", "A-1 70 78/63 $1 100 10 EV",
"2022", "RAM",
"2022", "1500 2WD",
"2022", "A-8 3.0L 6cyl 26 22/32 $2 100 5 D T",
"2022", "A-8 3.6L 6cyl 22 20/25 $2 150 5 MHEV SS",
"2022", "A-8 5.7L 8cyl 20 18/23 $2 800 4 Mid CD MHEV SS",
"2022", "A-8 5.7L 8cyl 17 15/22 $3 300 3 Mid CD",
"2022", "F-150 Lightning Platinum 4WD",
"2022", "F150 Pickup 4WD",
"2022", "A-S10 2.7L 6cyl 21 19/24 $2 250 4 T PT4 SS A-S10 2.7L 6cyl 20 17/23 $2 400 4 T PT4",
"2022", "A-S10 3.5L 6cyl 20 18/23 $2 400 4 T PT4 SS",
"2022", "A-S10 3.5L 6cyl 19 17/23 $2 500 4 T PT4",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "F150 Pickup 4WD FFV Gladiator EcoDiesel 4WD",
"2022", "A-S10 3.3L 6cyl 20 19/22 $2 400 4 Gas PT4 SS",
"2022", "15 14/18 $3 000 5 E85",
"2022", "A-S10 5.0L 8cyl 19 16/22 $2 500 4 Gas PT4 CD SS",
"2022", "13 11/17 $3 450 4 E85",
"2022", "A-S10 5.0L 8cyl 18 16/22 $2 650 3 Gas PT4 CD",
"2022", "14 12/17 $3 200 4 E85 A-8 3.0L 6cyl 24 22/28 $2 250 4 D T SS",
"2022", "Gladiator Rubic EcoDiesel 4WD",
"2022", "A-8 3.0L 6cyl 24 21/27 $2 250 4 D T SS",
"2022", "NISSAN",
"2022", "Frontier 4WD",
"2022", "F150 Pickup 4WD HEV",
"2022", "A-S9 3.8L 6cyl 19 17/22 $2 500 4 PT4",
"2022", "A-S10 3.5L 6cyl 23 23/23 $2 050 5 T PT4 HEV SS",
"2022", "Titan 4WD",
"2022", "F150 Pickup Tremor 4WD",
"2022", "A-S9 5.6L 8cyl 18 15/21 $3 400 3 P PT4",
"2022", "A-S10 3.5L 6cyl 18 16/20 $2 650 3 T PT4 SS",
"2022", "Titan 4WD PRO4X",
"2022", "A-S10 3.5L 6cyl 18 16/20 $2 650 3 T PT4",
"2022", "F150 RAPTOR 37 4WD",
"2022", "A-S9 5.6L 8cyl 17 15/20 $3 600 3 P PT4",
"2022", "A-S10 3.5L 6cyl 15 15/16 $3 150 2 T PT4 SS",
"2022", "RAM",
"2022", "1500 4WD",
"2022", "A-S10 3.5L 6cyl 15 14/16 $3 150 2 T PT4",
"2022", "F150 RAPTOR 4WD",
"2022", "A-8 3.0L 6cyl 24 21/29 $2 250 4 D T",
"2022", "A-S10 3.5L 6cyl 16 15/18 $2 950 3 T PT4 SS",
"2022", "A-S10 3.5L 6cyl 15 14/18 $3 150 2 T PT4",
"2022", "Ranger 4WD A-8 3.6L 6cyl 21 19/24 $2 250 4 MHEV SS",
"2022", "A-8 5.7L 8cyl 19 18/22 $2 950 4 Mid CD MHEV SS",
"2022", "A-8 5.7L 8cyl 17 15/21 $3 300 3 Mid CD",
"2022", "1500 Classic 4WD",
"2022", "A-S10 2.3L 4cyl 22 20/24 $2 150 5 T PT4 SS",
"2022", "A-S10 2.3L 4cyl 21 19/24 $2 250 4 T PT4",
"2022", "Ranger Tremor 4WD",
"2022", "A-8 3.6L 6cyl 19 16/23 $2 500 4",
"2022", "A-8 5.7L 8cyl 17 15/21 $3 300 3 Mid CD",
"2022", "1500 TRX 4WD",
"2022", "A-S10 2.3L 4cyl 19 19/19 $2 500 4 T PT4 SS",
"2022", "GMC",
"2022", "Sierra 4WD",
"2022", "A-8 6.2L 8cyl 12 10/14 $5 100 1 P S",
"2022", "RIVIAN",
"2022", "R1T",
"2022", "A-8 2.7L 4cyl 18 17/20 $2 650 3 T CD SS",
"2022", "A-8 2.7L 4cyl 18 17/20 $2 650 3 T CD S-Mode SS",
"2022", "A-1 70 74/66 $1 100 10 PT4 EV",
"2022", "A-10 3.0L 6cyl 24 22/26 $2 250 4 D T SS",
"2022", "A-10 5.3L 8cyl 17 16/20 $2 800 3 CD SS",
"2022", "TOYOTA",
"2022", "Tundra 4WD",
"2022", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2022", "A-10 5.3L 8cyl 17 15/19 $2 800 3 CD SS",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 SS",
"2022", "A-10 5.3L 8cyl 16 14/19 $2 950 3 SS A-S10 3.4L 6cyl 19 17/23 $2 500 4 T PT4 SS",
"2022", "A-S10 3.4L 6cyl 19 17/22 $2 500 4 T PT4 3-Mode SS",
"2022", "A-6 5.3L 8cyl 16 14/18 $2 950 3 Gas CD",
"2022", "12 11/13 $3 750 3 E85",
"2022", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 HEV SS",
"2022", "A-8 5.3L 8cyl 17 15/20 $2 800 3 CD S-Mode SS Tundra 4WD PRO",
"2022", "A-8 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2022", "A-S10 3.4L 6cyl 19 18/20 $2 500 4 T PT4 HEV SS",
"2022", "A-10 6.2L 8cyl 17 15/20 $3 600 3 P CD SS",
"2022", "VANS PASSENGER TYPE",
"2022", "A-10 6.2L 8cyl 16 14/19 $3 800 3 P CD",
"2022", "Sierra Mud Terrain Tires 4WD",
"2022", "FORD",
"2022", "Transit T150 Wagon 2WD FFV",
"2022", "A-8 2.7L 4cyl 17 16/18 $2 800 3 T CD SS",
"2022", "A-10 3.0L 6cyl 21 20/23 $2 600 4 D T SS",
"2022", "A-10 5.3L 8cyl 15 14/17 $3 150 2 CD SS",
"2022", "A-S10 3.5L 6cyl 17 15/19 $2 800 3 Gas",
"2022", "A-10 5.3L 8cyl 15 13/17 $3 150 2 SS",
"2022", "12 11/15 $3 750 3 E85",
"2022", "A-6 5.3L 8cyl 15 14/16 $3 150 2 Gas CD",
"2022", "11 10/12 $4 100 3 E85",
"2022", "Transit T150 Wagon 4WD FFV",
"2022", "A-S10 3.5L 6cyl 16 14/18 $2 950 3 Gas",
"2022", "12 11/14 $3 750 3 E85",
"2022", "A-8 5.3L 8cyl 15 14/18 $3 150 2 CD SS",
"2022", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P CD SS",
"2022", "A-10 6.2L 8cyl 14 13/17 $4 350 2 P CD",
"2022", "HONDA",
"2022", "Ridgeline AWD SPECIAL PURPOSE VEHICLES 2WD",
"2022", "CADILLAC",
"2022", "XT5 Hearse FWD",
"2022", "A-S9 3.5L 6cyl 21 18/24 $2 250 4 CD SS",
"2022", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2022", "JEEP",
"2022", "Gladiator 4WD",
"2022", "XT5 Limo FWD",
"2022", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2022", "A-8 3.6L 6cyl 19 17/22 $2 500 4 SS",
"2022", "M-6 3.6L 6cyl 19 16/23 $2 500 4 SS",
"2022", "Model Annual Model Annual",
"2022", "MPG MPG",
"2022", "Configuration Fuel GHG Configuration Fuel GHG",
"2022", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2022", "CHEVROLET",
"2022", "Silverado Cab Chassis 2WD CHEVROLET",
"2022", "Silverado Cab Chassis 4WD",
"2022", "A-10 5.3L 8cyl 17 15/18 $2 800 3 CD SS A-10 5.3L 8cyl 16 15/17 $2 950 3 CD SS",
"2022", "A-8 5.3L 8cyl 15 14/17 $3 150 2 CD SS A-10 5.3L 8cyl 15 13/17 $3 150 2 SS",
"2022", "A-8 5.3L 8cyl 15 14/17 $3 150 2 CD SS",
"2022", "FORD",
"2022", "Transit Connect USPS",
"2022", "GMC",
"2022", "Sierra Cab Chassis 4WD",
"2022", "A-S6 2.5L 4cyl 22 20/27 $2 150 5",
"2022", "A-10 5.3L 8cyl 16 15/17 $2 950 3 CD SS",
"2022", "Transit Connect Van FFV",
"2022", "A-10 5.3L 8cyl 15 13/17 $3 150 2 SS",
"2022", "A-S8 2.0L 4cyl 25 24/27 $1 900 5 Gas SS",
"2022", "A-8 5.3L 8cyl 15 14/17 $3 150 2 CD SS",
"2022", "19 18/20 $2 350 5 E85",
"2022", "MINIVANS 2WD",
"2022", "Transit Connect Van FWD",
"2022", "A-S8 2.0L 4cyl 25 24/27 $1 900 5 SS",
"2022", "A-S6 2.5L 4cyl 22 20/26 $2 150 5 CHRYSLER",
"2022", "Transit Connect Wagon LWB FFV Pacica",
"2022", "A-S8 2.0L 4cyl 26 24/28 $1 850 5 Gas SS",
"2022", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS",
"2022", "18 16/21 $2 500 5 E85",
"2022", "Pacica Hybrid",
"2022", "Transit Connect Wagon LWB FWD",
"2022", "AV 3.6L 6cyl See page 42. PHEV SS",
"2022", "A-S8 2.0L 4cyl 26 24/28 $1 850 5 SS",
"2022", "Voyager",
"2022", "A-S6 2.5L 4cyl 22 20/26 $2 150 5",
"2022", "GMC",
"2022", "Sierra Cab Chassis 2WD",
"2022", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS",
"2022", "HONDA",
"2022", "A-10 5.3L 8cyl 17 15/18 $2 800 3 CD SS Odyssey",
"2022", "A-8 5.3L 8cyl 15 14/17 $3 150 2 CD SS A-S10 3.5L 6cyl 22 19/28 $2 150 5 CD SS",
"2022", "MERCEDES-BENZ",
"2022", "GLA250 KIA",
"2022", "Carnival",
"2022", "AM-8 2.0L 4cyl 28 24/34 $2 200 6 PR T SS A-S8 3.5L 6cyl 22 19/26 $2 150 5",
"2022", "GLB250 TOYOTA",
