"2024", "V90CC B6 AWD",
"2024", "A-8 2.7L 4cyl 16 16/16 $2 950 3 T CD SS",
"2024", "Canyon Mud Terrain Tires 4WD",
"2024", "A-S8 2.0L 4cyl 25 22/29 $2 450 5 PR MHEV SS",
"2024", "A-8 2.7L 4cyl 18 17/20 $2 650 4 T CD SS",
"2024", "SMALL PICKUP TRUCKS 2WD",
"2024", "TOYOTA",
"2024", "Tacoma 4WD",
"2024", "CHEVROLET",
"2024", "Colorado 2WD",
"2024", "A-S8 2.4L 4cyl 21 19/24 $2 250 4 T PT4",
"2024", "Tacoma 4WD MT",
"2024", "A-8 2.7L 4cyl 22 20/24 $2 150 5 T CD Late Mod Yr",
"2024", "SS",
"2024", "M-6 2.4L 4cyl 20 18/23 $2 400 4 T PT4",
"2024", "A-8 2.7L 4cyl 21 19/24 $2 250 4 T CD SS",
"2024", "FORD",
"2024", "Maverick FWD Tacoma SR5/Sport/Oﬀ-Road/Limited 4WD",
"2024", "A-S8 2.4L 4cyl 21 19/24 $2 250 4 T PT4",
"2024", "A-S8 2.4L 4cyl 21 20/23 $2 250 4 T PT4 3-Mode SS",
"2024", "A-S8 2.4L 4cyl 21 19/23 $2 250 4 T PT4 3-Mode",
"2024", "STANDARD PICKUP TRUCKS 2WD",
"2024", "A-8 2.0L 4cyl 26 23/30 $1 850 5 T SS",
"2024", "Maverick HEV FWD",
"2024", "CHEVROLET",
"2024", "Silverado 2WD",
"2024", "AV 2.5L 4cyl 37 42/33 $1 300 7 HEV SS",
"2024", "GMC",
"2024", "Canyon 2WD",
"2024", "A-8 2.7L 4cyl 20 18/22 $2 400 4 T CD SS",
"2024", "A-8 2.7L 4cyl 19 17/21 $2 500 4 T CD S-Mode SS",
"2024", "A-10 3.0L 6cyl 26 23/29 $2 100 5 D T SS",
"2024", "A-8 2.7L 4cyl 20 19/23 $2 400 4 T CD SS",
"2024", "A-10 5.3L 8cyl 18 16/22 $2 650 4 CD SS",
"2024", "TOYOTA",
"2024", "Tacoma 2WD A-10 5.3L 8cyl 18 16/21 $2 650 4 CD S-Mode SS",
"2024", "A-10 5.3L 8cyl 18 16/20 $2 650 4 Gas CD",
"2024", "13 12/15 $3 450 4 E85",
"2024", "A-S8 2.4L 4cyl 23 20/26 $2 050 5 T A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2024", "Tacoma SR5/Sport/PreRunner 2WD",
"2024", "FORD",
"2024", "F150 Pickup 2WD",
"2024", "A-S8 2.4L 4cyl 23 21/26 $2 050 5 T SS",
"2024", "A-S8 2.4L 4cyl 22 20/24 $2 150 5 T 3-Mode SS",
"2024", "SMALL PICKUP TRUCKS 4WD",
"2024", "A-S10 2.7L 6cyl 21 19/25 $2 250 4 T SS",
"2024", "A-S10 3.5L 6cyl 20 17/25 $2 400 4 T SS",
"2024", "A-S10 5.0L 8cyl 19 16/24 $2 500 4 CD SS",
"2024", "CHEVROLET",
"2024", "Colorado 4WD",
"2024", "Ranger 2WD",
"2024", "A-S10 2.3L 4cyl 22 21/25 $2 150 5 T SS",
"2024", "A-8 2.7L 4cyl 20 18/23 $2 400 4 T CD SS",
"2024", "A-8 2.7L 4cyl 20 18/22 $2 400 4 T CD Late Mod Yr",
"2024", "SS",
"2024", "Colorado Mud Terrain Tires 4WD",
"2024", "GMC",
"2024", "Sierra 2WD",
"2024", "A-8 2.7L 4cyl 20 18/22 $2 400 4 T CD SS",
"2024", "A-8 2.7L 4cyl 18 17/20 $2 650 4 T CD SS",
"2024", "A-8 2.7L 4cyl 19 17/21 $2 500 4 T CD S-Mode SS",
"2024", "Colorado ZR2 4WD",
"2024", "A-10 3.0L 6cyl 25 23/29 $2 200 5 D T SS",
"2024", "A-8 2.7L 4cyl 17 17/17 $2 800 3 T CD SS",
"2024", "A-10 5.3L 8cyl 18 16/21 $2 650 4 CD SS",
"2024", "A-10 5.3L 8cyl 18 16/20 $2 650 4 CD S-Mode SS",
"2024", "Colorado ZR2 Bison 4WD",
"2024", "A-10 5.3L 8cyl 18 16/20 $2 650 4 Gas CD",
"2024", "A-8 2.7L 4cyl 16 16/16 $2 950 3 T CD SS",
"2024", "13 12/15 $3 450 4 E85",
"2024", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2024", "FORD",
"2024", "Maverick AWD",
"2024", "NISSAN",
"2024", "Frontier 2WD",
"2024", "A-8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2024", "Maverick Tremor AWD",
"2024", "A-S9 3.8L 6cyl 21 18/24 $2 250 4 SS",
"2024", "A-8 2.0L 4cyl 21 20/24 $2 250 4 T SS",
"2024", "Titan 2WD",
"2024", "A-S9 5.6L 8cyl 17 15/21 $3 600 3 P",
"2024", "GMC",
"2024", "Canyon 4WD",
"2024", "A-8 2.7L 4cyl 19 18/22 $2 500 4 T CD SS",
"2024", "Model MPG Annual Model MPG Annual",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "RAM",
"2024", "1500 2WD",
"2024", "A-8 3.6L 6cyl 22 20/25 $2 150 5 MHEV SS",
"2024", "A-8 5.7L 8cyl 20 18/23 $2 800 4 Mid CD MHEV SS",
"2024", "1500 Classic 2WD",
"2024", "A-8 3.6L 6cyl 20 17/25 $2 400 4",
"2024", "A-8 5.7L 8cyl 17 15/21 $3 300 3 Mid CD",
"2024", "1500 HFE 2WD",
"2024", "TOYOTA",
"2024", "Tundra 2WD",
"2024", "A-S10 3.4L 6cyl 20 18/23 $2 400 4 T 3-Mode SS",
"2024", "A-S10 3.4L 6cyl 20 18/23 $3 050 4 PR T 3-Mode SS",
"2024", "CHEVROLET",
"2024", "Silverado 4WD",
"2024", "A-8 2.7L 4cyl 18 17/19 $2 650 4 T CD S-Mode SS F-150 Lightning PRO 4WD Extended Range",
"2024", "F150 Pickup 4WD",
"2024", "A-S10 2.7L 6cyl 20 18/23 $2 400 4 T PT4 SS A-S10 3.5L 6cyl 19 16/24 $2 500 4 T PT4 SS A-S10 5.0L 8cyl 19 16/24 $2 500 4 PT4 CD SS",
"2024", "F150 Pickup 4WD HEV F150 Pickup Tremor 4WD",
"2024", "A-S10 5.0L 8cyl 17 15/20 $2 800 3 PT4 CD SS",
"2024", "F150 RAPTOR 4WD F150 RAPTOR R 4WD",
"2024", "Ranger 4WD",
"2024", "A-S10 2.7L 6cyl 20 19/23 $2 400 4 T PT4 SS",
"2024", "Ranger RAPTOR 4WD",
"2024", "GMC",
"2024", "Hummer EV Pickup",
"2024", "A-8 3.6L 6cyl 23 20/26 $2 050 5 MHEV SS",
"2024", "A-S10 3.5L 6cyl 18 16/21 $2 650 4 T PT4 SS",
"2024", "A-S10 3.5L 6cyl 16 14/18 $2 950 3 T PT4 SS",
"2024", "A-S10 3.4L 6cyl 22 20/24 $2 150 5 T HEV SS",
"2024", "A-S10 3.4L 6cyl 22 20/24 $2 800 5 PR T HEV SS",
"2024", "A-S10 3.4L 6cyl 20 18/23 $2 400 4 T SS",
"2024", "A-S10 5.2L 8cyl 12 10/15 $3 950 1 S PT4",
"2024", "A-S10 2.3L 4cyl 22 20/24 $2 150 5 T PT4 SS",
"2024", "A-S10 3.4L 6cyl 20 18/23 $3 050 4 PR T SS",
"2024", "STANDARD PICKUP TRUCKS 4WD",
"2024", "A-S10 3.0L 6cyl 17 16/18 $2 800 3 T PT4 SS",
"2024", "A-8 2.7L 4cyl 19 18/21 $2 500 4 T CD SS",
"2024", "A-1 53 59/48 $1 450 10 EV",
"2024", "A-10 3.0L 6cyl 24 23/27 $2 250 4 D T SS Hummer EV Pickup MT Tires",
"2024", "A-10 3.0L 6cyl 23 21/24 $2 350 4 D T S-Mode SS A-1 50 55/45 $1 400 10 EV",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2024", "Sierra 4WD",
"2024", "A-8 2.7L 4cyl 18 17/20 $2 650 4 T CD SS",
"2024", "A-10 5.3L 8cyl 17 15/19 $2 800 3 CD S-Mode SS",
"2024", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2024", "12 11/14 $3 750 3 E85",
"2024", "A-10 6.2L 8cyl 17 15/20 $3 600 3 P CD SS",
"2024", "A-8 2.7L 4cyl 17 17/18 $2 800 3 T CD S-Mode SS",
"2024", "A-10 3.0L 6cyl 24 23/27 $2 250 4 D T SS",
"2024", "A-10 5.3L 8cyl 17 15/20 $2 800 3 CD SS",
"2024", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2024", "Silverado 4WD ZR2 A-10 5.3L 8cyl 17 15/19 $2 800 3 CD S-Mode SS",
"2024", "A-10 3.0L 6cyl 21 20/22 $2 600 4 D T SS A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2024", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS 12 11/14 $3 750 3 E85",
"2024", "Silverado EV A-10 6.2L 8cyl 16 15/19 $3 800 3 P CD SS",
"2024", "A-1 67 72/62 $1 150 10 EV Sierra 4WD AT4X",
"2024", "A-1 63 67/59 $1 200 10 EV A-10 3.0L 6cyl 19 19/20 $2 850 3 D T SS",
"2024", "Silverado Mud Terrain Tires 4WD A-10 6.2L 8cyl 15 14/16 $4 100 2 P CD SS",
"2024", "A-8 2.7L 4cyl 17 16/17 $2 800 3 T CD S-Mode SS Sierra Mud Terrain Tires 4WD",
"2024", "A-8 2.7L 4cyl 16 16/17 $2 950 3 T CD SS A-8 2.7L 4cyl 16 16/17 $2 950 3 T CD SS",
"2024", "A-10 3.0L 6cyl 22 21/23 $2 500 4 D T SS A-10 3.0L 6cyl 22 21/23 $2 500 4 D T SS",
"2024", "A-10 3.0L 6cyl 22 21/23 $2 500 4 D T S-Mode SS A-10 5.3L 8cyl 16 15/19 $2 950 3 CD",
"2024", "A-10 5.3L 8cyl 16 15/19 $2 950 3 CD A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD",
"2024", "A-10 5.3L 8cyl 17 15/19 $2 800 3 Gas CD 12 11/14 $3 750 3 E85",
"2024", "12 11/14 $3 750 3 E85 A-10 5.3L 8cyl 16 15/18 $2 950 3 CD S-Mode SS",
"2024", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD S-Mode SS A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2024", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS",
"2024", "A-10 6.2L 8cyl 15 14/17 $4 100 2 P CD SS",
"2024", "HONDA",
"2024", "FORD Ridgeline AWD",
"2024", "F-150 Lightning 4WD A-S9 3.5L 6cyl 21 18/24 $2 250 4 CD SS",
"2024", "A-1 68 76/61 $1 100 10 EV",
"2024", "Ridgeline AWD TrailSport",
"2024", "F-150 Lightning 4WD Extended Range",
"2024", "A-S9 3.5L 6cyl 20 18/23 $2 400 4 CD SS",
"2024", "A-1 70 78/63 $1 100 10 EV",
"2024", "F-150 Lightning Platinum 4WD",
"2024", "A-1 66 73/60 $1 150 10 EV",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes Configuration",
"2024", "(trans eng size cyl) Comb City/Hwy Fuel",
"2024", "Cost GHG",
"2024", "Rating Notes",
"2024", "JEEP R1T Dual Standard Plus (21in)",
"2024", "A-1 77 80/74 $1 000 10 PT4 EV",
"2024", "Gladiator 4WD R1T Dual Standard Plus (22in)",
"2024", "A-8 3.6L 6cyl 19 17/22 $2 500 4 SS A-1 72 76/68 $1 050 10 PT4 EV",
"2024", "M-6 3.6L 6cyl 18 16/21 $2 650 4 SS R1T Performance Dual Large (21in)",
"2024", "NISSAN A-1 78 82/74 $950 10 PT4 EV",
"2024", "R1T Performance Dual Large (22in)",
"2024", "Frontier 4WD",
"2024", "A-1 76 80/71 $1 000 10 PT4 EV",
"2024", "A-S9 3.8L 6cyl 20 18/23 $2 400 4 PT4 SS",
"2024", "R1T Performance Dual Max (21in)",
"2024", "Frontier 4WD PRO4X",
"2024", "A-1 84 91/77 $900 10 PT4 EV",
"2024", "A-S9 3.8L 6cyl 19 18/22 $2 500 4 PT4 SS",
"2024", "R1T Performance Dual Max (22in)",
"2024", "Titan 4WD",
"2024", "A-1 78 84/72 $950 10 PT4 EV",
"2024", "A-S9 5.6L 8cyl 17 15/21 $3 600 3 P PT4",
"2024", "R1T Performance Dual Standard Plus (21in)",
"2024", "Titan 4WD PRO4X",
"2024", "A-1 77 80/74 $1 000 10 PT4 EV",
"2024", "A-S9 5.6L 8cyl 16 14/20 $3 800 3 P PT4",
"2024", "R1T Performance Dual Standard Plus (22in)",
"2024", "RAM",
"2024", "1500 4WD",
"2024", "A-1 72 76/68 $1 050 10 PT4 EV",
"2024", "R1T Quad Large (20in)",
"2024", "A-1 64 69/60 $1 200 10 EV",
"2024", "A-8 3.6L 6cyl 21 19/24 $2 250 4 MHEV SS",
"2024", "R1T Quad Large (21in)",
"2024", "A-8 5.7L 8cyl 19 18/22 $2 950 4 Mid CD MHEV SS",
"2024", "1500 Classic 4WD",
"2024", "A-1 73 76/69 $1 050 10 EV",
"2024", "A-8 3.6L 6cyl 19 16/23 $2 500 4 R1T Quad Large (22in)",
"2024", "A-8 5.7L 8cyl 17 15/20 $3 300 3 Mid CD",
"2024", "1500 TRX 4WD A-1 68 73/63 $1 100 10 EV",
"2024", "TOYOTA",
"2024", "Tacoma Hybrid 4WD",
"2024", "A-8 6.2L 8cyl 12 10/14 $5 100 1 P S",
"2024", "RIVIAN",
"2024", "R1T All-Terrain Dual Large (20in)",
"2024", "A-S8 2.4L 4cyl 24 23/24 $2 000 5 T HEV SS",
"2024", "A-S8 2.4L 4cyl 23 22/24 $2 050 5 T PT4 HEV SS",
"2024", "Tundra 4WD",
"2024", "A-1 68 72/64 $1 100 10 PT4 EV",
"2024", "A-S10 3.4L 6cyl 19 17/23 $2 500 4 T PT4 SS",
"2024", "R1T All-Terrain Dual Max (20in)",
"2024", "A-S10 3.4L 6cyl 19 17/23 $3 200 4 PR T PT4 SS",
"2024", "A-1 73 78/67 $1 050 10 PT4 EV",
"2024", "A-S10 3.4L 6cyl 19 17/22 $2 500 4 T PT4 3-Mode SS",
"2024", "R1T All-Terrain Dual Standard Plus (20in)",
"2024", "A-S10 3.4L 6cyl 20 19/22 $2 400 4 T PT4 HEV SS",
"2024", "A-1 65 68/62 $1 150 10 PT4 EV A-S10 3.4L 6cyl 20 19/22 $3 050 4 PR T PT4 HEV SS",
"2024", "R1T All-Terrain Performance Dual Large (20in)",
"2024", "Tundra 4WD PRO",
"2024", "A-1 68 72/64 $1 100 10 PT4 EV",
"2024", "A-S10 3.4L 6cyl 19 18/20 $2 500 4 T PT4 HEV SS",
"2024", "R1T All-Terrain Performance Dual Max (20in) A-S10 3.4L 6cyl 19 18/20 $3 200 4 PR T PT4 HEV SS",
"2024", "SPECIAL PURPOSE VEHICLES 2WD",
"2024", "A-1 73 78/67 $1 050 10 PT4 EV",
"2024", "R1T All-Terrain Quad Large (20in)",
"2024", "A-1 63 65/60 $1 200 10 EV CADILLAC",
"2024", "XT5 Hearse FWD",
"2024", "R1T AT Performance Dual Standard Plus (20in)",
"2024", "A-1 65 68/62 $1 150 10 PT4 EV",
"2024", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2024", "R1T Dual Large (21in)",
"2024", "XT5 Limo FWD",
"2024", "A-1 78 82/74 $950 10 PT4 EV",
"2024", "A-S9 2.0L 4cyl 21 20/23 $2 900 4 PR T CD SS",
"2024", "R1T Dual Large (22in)",
"2024", "CHEVROLET",
"2024", "Silverado Cab Chassis 2WD",
"2024", "A-1 76 80/71 $1 000 10 PT4 EV",
"2024", "R1T Dual Max (21in)",
"2024", "A-1 84 91/77 $900 10 PT4 EV",
"2024", "A-10 5.3L 8cyl 16 15/18 $2 950 3 CD SS",
"2024", "R1T Dual Max (22in)",
"2024", "GMC",
"2024", "Sierra Cab Chassis 2WD",
"2024", "A-1 78 84/72 $950 10 PT4 EV",
"2024", "R1T Dual Standard (21in)",
"2024", "A-10 5.3L 8cyl 15 14/17 $3 150 2 CD SS",
"2024", "A-1 75 78/71 $1 000 10 PT4 EV",
"2024", "R1T Dual Standard (22in)",
"2024", "A-1 70 74/66 $1 100 10 PT4 EV",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "MERCEDES-BENZ",
"2024", "GLA250 TOYOTA",
"2024", "Sienna AWD",
"2024", "AM-8 2.0L 4cyl 28 25/34 $2 200 6 PR T MHEV SS AV-S6 2.5L 4cyl 35 35/36 $1 350 7 HEV SS",
"2024", "SMALL SPORT UTILITY VEHICLES 2WD",
"2024", "GLB250",
"2024", "AM-8 2.0L 4cyl 28 25/33 $2 200 6 PR T MHEV SS",
"2024", "SPECIAL PURPOSE VEHICLES 4WD",
"2024", "ACURA",
"2024", "MDX FWD",
"2024", "ALFA ROMEO",
"2024", "Stelvio",
"2024", "CADILLAC",
"2024", "XT5 Hearse AWD",
"2024", "XT5 Limo AWD",
"2024", "CHEVROLET",
"2024", "Silverado Cab Chassis 4WD BMW",
"2024", "X3 sDrive30i",
"2024", "BUICK",
"2024", "Encore GX FWD",
"2024", "AV 1.2L 3cyl 30 30/31 $1 600 6 T SS AV 1.3L 3cyl 30 29/31 $1 600 6 T SS",
"2024", "CADILLAC",
"2024", "LYRIQ XT4 FWD",
"2024", "XT5 FWD",
"2024", "A-S9 2.0L 4cyl 24 22/29 $2 550 5 PR T CD SS A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS",
"2024", "XT6 FWD",
"2024", "A-S9 2.0L 4cyl 23 21/27 $2 650 5 PR T CD SS A-S9 3.6L 6cyl 21 19/26 $2 250 4 CD SS",
"2024", "CHEVROLET",
"2024", "Blazer EV RWD",
"2024", "GMC",
"2024", "Sierra Cab Chassis 4WD",
"2024", "VINFAST",
"2024", "VF 9 Eco",
"2024", "VF 9 Plus",
"2024", "CHRYSLER",
"2024", "Pacica Pacica Hybrid",
"2024", "Voyager",
"2024", "A-9 3.6L 6cyl 22 19/28 $2 150 5 SS",
"2024", "A-1 92 99/84 $800 10 EV",
"2024", "HONDA",
"2024", "Odyssey",
"2024", "Blazer FWD",
"2024", "A-9 2.0L 4cyl 25 22/29 $1 900 5 T CD SS",
"2024", "A-9 3.6L 6cyl 22 19/26 $2 150 5 CD SS",
"2024", "A-S10 3.5L 6cyl 22 19/28 $2 150 5 CD SS",
"2024", "Equinox EV FWD",
"2024", "KIA A-1 108 117/99 $700 10 EV",
"2024", "Carnival Equinox FWD",
"2024", "A-S8 3.5L 6cyl 22 19/26 $2 150 5 A-6 1.5L 4cyl 28 26/31 $1 700 6 T SS",
"2024", "TOYOTA Trailblazer FWD",
"2024", "AV 1.3L 3cyl 31 29/33 $1 550 6 T SS",
"2024", "Sienna 2WD",
"2024", "FORD",
"2024", "Escape FWD",
"2024", "A-8 1.5L 3cyl 30 27/34 $1 600 6 T SS",
"2024", "CHRYSLER Escape FWD HEV",
"2024", "AV 2.5L 4cyl 39 42/36 $1 200 7 HEV SS",
"2024", "Pacica AWD",
"2024", "Mustang Mach-E RWD",
"2024", "A-9 3.6L 6cyl 20 17/25 $2 400 4 SS",
"2024", "A-1 102 106/98 $750 10 EV",
"2024", "Model",
"2024", "Configuration MPG Annual",
"2024", "Fuel GHG Model",
"2024", "Configuration MPG Annual",
"2024", "Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy",
"2024", "Mustang Mach-E RWD Extended",
"2024", "GENESIS",
"2024", "GV60 Standard Cost Rating Notes (trans eng size cyl) Comb City/Hwy",
"2024", "Niro Electric Niro FE",
"2024", "Seltos FWD Cost Rating Notes",
"2024", "A-1 106 111/100 $700 10 EV",
"2024", "A-1 113 126/101 $650 10 EV",
"2024", "AM-S6 1.6L 4cyl 53 53/54 $900 8 HEV SS",
"2024", "A-1 112 125/99 $700 10 EV",
"2024", "AV-S8 2.0L 4cyl 31 28/34 $1 550 6 SS",
"2024", "GMC",
"2024", "Terrain FWD",
"2024", "HYUNDAI",
"2024", "Ioniq 5 Long range RWD Ioniq 5 Standard range RWD Kona Electric Long Range Kona Electric Standard Range",
"2024", "KIA",
"2024", "EV6 Long Range RWD EV6 Standard Range RWD",
"2024", "Niro Sorento FWD",
"2024", "AM-S8 2.5L 4cyl 23 20/29 $2 050 5 T SS",
"2024", "Sorento Hybrid FWD Sportage FWD Telluride FWD",
"2024", "LEXUS",
"2024", "NX 250",
"2024", "RX 350",
"2024", "RZ 300e (18 inch wheels) RZ 300e (20 inch wheels)",
"2024", "LINCOLN",
"2024", "Corsair FWD",
"2024", "MERCEDES-BENZ",
"2024", "EQB 250 Plus GLC300",
"2024", "MITSUBISHI",
"2024", "Eclipse Cross 2WD Outlander 2WD Outlander Sport 2WD",
"2024", "Rogue FWD SL/Platinum",
"2024", "A-S8 2.5L 4cyl 26 23/31 $1 850 5 SS",
"2024", "A-9 1.5L 4cyl 26 24/29 $1 850 5 T SS",
"2024", "HONDA",
"2024", "CR-V FWD",
"2024", "AV 1.5L 4cyl 30 28/34 $1 600 6 T SS",
"2024", "AV 2.0L 4cyl",
"2024", "Pilot FWD 40 43/36 $1 200 7 HEV SS",
"2024", "A-S10 3.5L 6cyl 22 19/27 $2 150 5 CD SS",
"2024", "AM-S6 1.6L 4cyl 37 39/35 $1 300 7 T HEV SS",
"2024", "A-S8 2.5L 4cyl 28 25/33 $1 700 6 SS",
"2024", "A-S8 3.8L 6cyl 22 20/26 $2 150 5 SS",
"2024", "A-S8 2.5L 4cyl 28 26/33 $1 700 6 SS",
"2024", "A-1 114 132/98 $700 10 EV",
"2024", "A-S8 2.4L 4cyl 25 22/29 $2 450 5 PR T SS",
"2024", "A-1 110 127/94 $700 10 EV",
"2024", "A-1 125 137/112 $600 10 EV",
"2024", "A-1 116 129/103 $650 10 EV",
"2024", "A-1 105 114/96 $700 10 EV",
"2024", "A-1 118 131/105 $650 10 EV",
"2024", "Kona FWD",
"2024", "A-S8 1.6L 4cyl 28 26/32 $1 700 6 T",
"2024", "AV-S1 2.0L 4cyl 31 28/35 $1 550 6",
"2024", "AV-S1 2.0L 4cyl 31 29/34 $1 550 6 SS",
"2024", "Palisade FWD",
"2024", "A-S8 3.8L 6cyl 22 19/26 $2 150 5 SS",
"2024", "Santa Cruz FWD",
"2024", "A-S8 2.5L 4cyl 23 22/26 $2 050 5",
"2024", "Santa Fe FWD",
"2024", "AM-S8 2.5L 4cyl 24 20/29 $2 000 5 T SS",
"2024", "Santa Fe Hybrid FWD",
"2024", "AM-S6 1.6L 4cyl 36 36/35 $1 300 7 T HEV SS",
"2024", "Tucson FWD",
"2024", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS",
"2024", "Venue",
"2024", "AV-S1 1.6L 4cyl 31 29/33 $1 550 6",
"2024", "INFINITI",
"2024", "QX50",
"2024", "AV-S8 2.0L 4cyl 26 23/29 $2 350 5 PR T",
"2024", "A-S8 2.0L 4cyl 25 22/30 $1 900 5 T SS",
"2024", "A-1 107 114/100 $700 10 EV SS",
"2024", "A-9 2.0L 4cyl 29 26/33 $2 100 6 PR T MHEV SS",
"2024", "AV-S8 1.5L 4cyl 26 25/28 $1 850 5 T",
"2024", "AV-S8 2.5L 4cyl 27 24/31 $1 750 5",
"2024", "AV-S6 2.0L 4cyl 27 24/30 $1 750 5",
"2024", "NISSAN",
"2024", "Pathnder 2WD",
"2024", "A-S9 3.5L 6cyl 23 20/27 $2 050 5 SS",
"2024", "Rogue FWD",
"2024", "AV-S8 1.5L 3cyl 33 30/37 $1 450 6 T SS",
"2024", "A-1 117 134/101 $650 10 EV",
"2024", "AV-S8 1.5L 3cyl 32 29/36 $1 500 6 T SS",
"2024", "A-1 117 136/100 $650 10 EV",
"2024", "AM-S6 1.6L 4cyl 49 53/45 $950 8 HEV SS",
"2024", "Model Annual Model Annual",
"2024", "MPG MPG",
"2024", "Configuration Fuel GHG Configuration Fuel GHG",
"2024", "(trans eng size cyl) Comb City/Hwy Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes",
"2024", "RDX AWD A-SPEC",
"2024", "TESLA",
"2024", "Model Y Long Range RWD",
"2024", "A-S10 2.0L 4cyl 23 21/26 $2 650 5 P T SS",
"2024", "A-1 120 128/112 $650 10 EV ALFA ROMEO",
"2024", "Model Y RWD Stelvio AWD",
"2024", "A-1 120 128/112 $650 10 EV A-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS",
"2024", "A-8 2.9L 6cyl 19 17/23 $3 200 4 P T CD SS",
"2024", "TOYOTA",
"2024", "bZ4X",
"2024", "Tonale eAWD",
"2024", "A-6 1.3L 4cyl See page 38. T PHEV",
"2024", "A-1 119 131/107 $650 10 EV",
"2024", "AUDI",
"2024", "Q3 quattro",
"2024", "bZ4X Limited",
"2024", "A-1 112 121/102 $700 10 EV",
"2024", "A-S8 2.0L 4cyl 25 22/29 $1 900 5 T SS",
"2024", "Corolla Cross",
"2024", "AV-S10 2.0L 4cyl 32 31/33 $1 500 6 SS Q3 S line quattro",
"2024", "Highlander A-S8 2.0L 4cyl 23 20/28 $2 050 5 T SS",
"2024", "A-S8 2.4L 4cyl 25 22/29 $1 900 5 T SS Q5 quattro",
"2024", "A-S8 2.4L 4cyl 24 21/28 $2 000 5 T AM-S7 2.0L 4cyl 26 23/29 $2 350 5 P T MHEV SS",
"2024", "Highlander Hybrid Q5 S line quattro",
"2024", "AV-S6 2.5L 4cyl 36 36/35 $1 300 7 HEV SS AM-S7 2.0L 4cyl 24 22/28 $2 550 5 P T MHEV SS",
"2024", "RAV4 Q5 Sportback S line quattro",
"2024", "A-S8 2.5L 4cyl 30 27/35 $1 600 6 SS AM-S7 2.0L 4cyl 24 22/28 $2 550 5 P T MHEV SS",
"2024", "SQ5",
"2024", "SQ5 Sportback",
"2024", "VOLKSWAGEN",
"2024", "Atlas",
"2024", "Atlas Cross Sport",
"2024", "23 20/27 $2 050 5 T SS BMW",
"2024", "A-S8 2.0L 4cyl",
"2024", "ID.4 X1 M35i",
"2024", "A-1 107 115/98 $700 10 EV AM-S7 2.0L 4cyl 26 23/31 $2 350 5 P T SS",
"2024", "ID.4 Pro X1 xDrive28i",
"2024", "A-1 113 122/104 $650 10 EV AM-S7 2.0L 4cyl 28 25/34 $2 200 6 P T SS",
"2024", "ID.4 Pro S X2 M35i",
"2024", "A-1 113 122/104 $650 10 EV AM-S7 2.0L 4cyl 26 23/32 $2 350 5 P T SS",
"2024", "ID.4 S X2 xDrive28i",
"2024", "A-1 107 115/98 $700 10 EV AM-S7 2.0L 4cyl 28 24/33 $2 200 6 P T SS",
"2024", "Taos X3 M",
"2024", "A-S8 1.5L 4cyl 31 28/36 $1 550 6 T SS A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2024", "Tiguan X3 M Competition",
"2024", "A-S8 2.0L 4cyl 26 23/30 $1 850 5 T SS A-S8 3.0L 6cyl 17 15/20 $3 600 3 P T SS",
"2024", "Tiguan S X3 M40i",
"2024", "A-S8 2.0L 4cyl 27 24/31 $1 750 5 T SS A-S8 3.0L 6cyl 23 21/26 $2 650 5 P T MHEV SS",
"2024", "X3 xDrive30i X4 M",
"2024", "X4 M Competition",
"2024", "VOLVO",
