"2025", "A-9 2.0L 4cyl 21 18/26 $2 250 4 SS AV-S1 2.0L 4cyl 27 26/29 $1 750 5"
"2025", "A-9 3.6L 6cyl Palisade AWD"
"2025", "Blazer EV AWD 95 102/87 $800 10 EV A-S8 3.8L 6cyl 21 19/24 $2 250 4 SS"
"2025", "A-1 Santa Cruz AWD"
"2025", "Equinox AWD 26 24/29 $1 850 5 T SS A-S8 2.5L 4cyl 24 21/29 $2 000 5"
"2025", "A-8 1.5L 4cyl AM-S8 2.5L 4cyl 22 19/27 $2 150 5 T"
"2025", "Santa Cruz XRT AWD"
"2025", "Santa Fe Hybrid AWD Tucson AWD"
"2025", "Tucson Hybrid Tucson Hybrid Blue"
"2025", "INFINITI"
"2025", "QX50 AWD QX55 AWD"
"2025", "JAGUAR"
"2025", "Trailblazer AWD"
"2025", "DODGE"
"2025", "Hornet AWD"
"2025", "FORD"
"2025", "GENESIS"
"2025", "Electried GV70"
"2025", "GV60 AWD (19 inch Wheels)"
"2025", "GV60 AWD Advanced (20 inch Wheels) GV60 AWD Performance"
"2025", "GV70 AWD"
"2025", "GMC"
"2025", "Terrain AWD"
"2025", "A-9 1.3L 3cyl 27 26/29 $1 750 5 T SS 21 18/26 $2 250 4 T"
"2025", "AM-S8 2.5L 4cyl"
"2025", "Santa Fe AWD 23 20/28 $2 050 5 T SS"
"2025", "AM-S8 2.5L 4cyl"
"2025", "Santa Fe AWD XRT 22 19/26 $2 150 5 T SS"
"2025", "AM-S8 2.5L 4cyl"
"2025", "Escape AWD 28 26/32 $1 700 6 T SS"
"2025", "A-8 1.5L 3cyl 26 23/31 $1 850 5 T SS"
"2025", "A-8 2.0L 4cyl"
"2025", "Escape AWD HEV 39 42/36 $1 200 7 PT4 SS HEV"
"2025", "AV 2.5L 4cyl"
"2025", "AM-S6 1.6L 4cyl 34 35/34 $1 400 7 T SS HEV"
"2025", "A-S8 2.5L 4cyl 26 24/30 $1 850 5"
"2025", "AM-S6 1.6L 4cyl 35 35/35 $1 350 7 T SS HEV"
"2025", "AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T SS HEV"
"2025", "A-1 91 98/83 $850 10 EV"
"2025", "A-1 100 110/90 $750 10 EV"
"2025", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 P T"
"2025", "A-1 95 103/86 $800 10 EV"
"2025", "AV-S8 2.0L 4cyl 25 22/28 $2 450 5 P T"
"2025", "A-1 90 97/82 $850 10 EV"
"2025", "F-Pace 24 22/27 $2 550 5 P T SS"
"2025", "A-S8 2.0L 4cyl"
"2025", "F-Pace MHEV 21 19/25 $2 900 4 P SS MHEV"
"2025", "A-S8 3.0L 6cyl"
"2025", "F-Pace SVR 17 15/21 $3 600 3 P S SS"
"2025", "A-S8 5.0L 8cyl 24 22/28 $2 550 5 P T SS"
"2025", "A-S8 2.5L 4cyl 22 19/26 $2 800 5 P T SS S-Mode"
"2025", "A-S8 2.5L 4cyl 20 18/24 $3 050 4 P T SS"
"2025", "A-S8 3.5L 6cyl"
"2025", "A-8 1.5L 4cyl 25 24/28 $1 900 5 T SS MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration (trans eng size cyl) Comb City/Hwy"
"2025", "NX 350h AWD"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "JEEP"
"2025", "Compass 4WD Cost Rating Notes Cost Rating Notes"
"2025", "AV-S6 2.5L 4cyl 39 41/37 $1 550 7 P SS HEV"
"2025", "LINCOLN"
"2025", "Corsair AWD"
"2025", "A-8 2.0L 4cyl 27 24/32 $1 750 5 T SS"
"2025", "Wrangler 2dr 4WD A-S8 2.0L 4cyl 24 21/28 $2 000 5 T SS"
"2025", "A-8 2.0L 4cyl 21 20/23 $2 250 4 T SS"
"2025", "M-6 3.6L 6cyl 19 17/23 $2 500 4 SS"
"2025", "Wrangler 4dr 4WD Nautilus AWD"
"2025", "A-8 2.0L 4cyl 24 21/29 $2 000 5 T SS"
"2025", "A-8 2.0L 4cyl 21 20/22 $2 250 4 T SS Nautilus HEV AWD"
"2025", "AV 2.0L 4cyl 30 30/31 $1 600 6 T PT4 SS HEV"
"2025", "M-6 3.6L 6cyl 19 16/22 $2 500 4 SS"
"2025", "KIA"
"2025", "Seltos AWD"
"2025", "MASERATI"
"2025", "Grecale Folgore (20 inch Wheels)"
"2025", "25 24/27 $1 900 5 T"
"2025", "A-S8 1.6L 4cyl A-1 75 80/70 $1 000 10 EV"
"2025", "29 27/31 $1 650 6 SS"
"2025", "AV-S8 2.0L 4cyl"
"2025", "Sorento AWD"
"2025", "Grecale Folgore (21 inch Wheels)"
"2025", "A-1 62 65/59 $1 200 10 EV"
"2025", "25 23/28 $1 900 5 SS"
"2025", "A-S8 2.5L 4cyl Grecale Modena"
"2025", "23 20/27 $2 050 5 T SS"
"2025", "AM-S8 2.5L 4cyl A-8 2.0L 4cyl 24 22/28 $2 550 5 P T SS MHEV"
"2025", "Sorento Hybrid AWD MAZDA"
"2025", "CX-30 4WD"
"2025", "AM-S6 1.6L 4cyl 34 34/34 $1 400 7 T SS HEV"
"2025", "Sportage AWD"
"2025", "A-S8 2.5L 4cyl 25 23/27 $1 900 5 SS A-S6 2.5L 4cyl 29 26/33 $1 650 6"
"2025", "A-S6 2.5L 4cyl 25 22/30 $1 900 5 T"
"2025", "CX-5 4WD"
"2025", "Sportage Hybrid AWD"
"2025", "AM-S6 1.6L 4cyl 38 38/38 $1 250 7 T SS HEV A-S6 2.5L 4cyl 28 26/30 $1 700 6 SS"
"2025", "Sportage Hybrid FWD"
"2025", "AM-S6 1.6L 4cyl 43 42/44 $1 100 8 T SS HEV A-S6 2.5L 4cyl 25 23/29 $1 900 5"
"2025", "A-S6 2.5L 4cyl 24 22/27 $2 000 5 T"
"2025", "Sportage X-pro"
"2025", "CX-50 4WD"
"2025", "A-S8 2.5L 4cyl 26 23/30 $1 850 5 SS"
"2025", "A-S6 2.5L 4cyl 28 25/31 $1 700 6"
"2025", "Telluride AWD"
"2025", "A-S6 2.5L 4cyl 25 23/29 $1 900 5 T SS"
"2025", "MERCEDES-BENZ"
"2025", "GLA250 4matic"
"2025", "A-S8 3.8L 6cyl 20 18/23 $2 400 4 SS"
"2025", "LAND ROVER"
"2025", "Discovery Sport"
"2025", "AM-8 2.0L 4cyl 28 25/33 $2 200 6 P T SS MHEV"
"2025", "A-S9 2.0L 4cyl 20 19/23 $3 050 4 P T SS"
"2025", "GLB250 4matic"
"2025", "Range Rover Evoque"
"2025", "AM-8 2.0L 4cyl 27 24/33 $2 250 5 P T SS MHEV"
"2025", "A-S9 2.0L 4cyl 22 20/27 $2 800 5 P T SS"
"2025", "GLC300 4matic"
"2025", "Range Rover Velar"
"2025", "A-9 2.0L 4cyl 26 23/31 $2 350 5 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl 23 22/26 $2 650 5 P T SS"
"2025", "GLC300 4matic Coupe"
"2025", "Range Rover Velar P340 MHEV"
"2025", "A-9 2.0L 4cyl 26 23/31 $2 350 5 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl 22 19/26 $2 800 5 P SS MHEV"
"2025", "GLE350"
"2025", "Range Rover Velar P400 MHEV"
"2025", "A-9 2.0L 4cyl 23 21/28 $2 650 5 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl 21 19/25 $2 900 4 P SS MHEV"
"2025", "GLE350 4matic"
"2025", "LEXUS"
"2025", "NX 250 AWD A-9 2.0L 4cyl 22 19/26 $2 800 5 P T SS MHEV"
"2025", "MINI"
"2025", "Countryman S All4"
"2025", "A-S8 2.5L 4cyl 28 25/32 $1 700 6 SS"
"2025", "NX 350 AWD"
"2025", "AM-S7 2.0L 4cyl 27 24/32 $2 250 6 P T SS"
"2025", "A-S8 2.4L 4cyl 24 21/28 $2 550 5 P T SS"
"2025", "Countryman SE ALL4 (18 inch Wheels)"
"2025", "NX 350 AWD F Sport"
"2025", "A-1 96 99/94 $800 10 EV"
"2025", "A-S8 2.4L 4cyl 24 21/28 $2 550 5 P T SS"
"2025", "MPG Annual"
"2025", "Fuel GHG Model"
"2025", "Configuration MPG Annual"
"2025", "Fuel GHG"
"2025", "Model"
"2025", "Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy Atlas SEL 4motion"
"2025", "VOLVO"
"2025", "EC40 Twin EX40 Twin XC40 B5 AWD XC60 B5 AWD"
"2025", "AUDI"
"2025", "Q4 45 e-tron"
"2025", "BMW"
"2025", "X5 sDrive40i"
"2025", "BUICK"
"2025", "Enclave FWD"
"2025", "CADILLAC"
"2025", "Escalade 2WD"
"2025", "CHEVROLET"
"2025", "Suburban 2WD"
"2025", "A-10 6.2L 8cyl 16 15/19 $3 800 3 P SS"
"2025", "Tahoe 2WD"
"2025", "A-10 6.2L 8cyl 17 15/20 $3 600 3 P SS"
"2025", "Traverse FWD"
"2025", "DODGE"
"2025", "Durango RWD"
"2025", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid"
"2025", "FORD"
"2025", "Explorer RWD"
"2025", "A-10 3.0L 6cyl 21 18/25 $2 250 4 T SS"
"2025", "Countryman SE ALL4 (19 inch Wheels)"
"2025", "NISSAN"
"2025", "Kicks AWD Pathnder 4WD"
"2025", "Pathnder 4WD Rock Creek"
"2025", "Rogue AWD Rock Creek Rogue AWD SL/Platinum"
"2025", "PORSCHE"
"2025", "Macan Macan S Macan T"
"2025", "SUBARU"
"2025", "Crosstrek AWD"
"2025", "Forester Sport/Touring AWD Outback AWD"
"2025", "AV-S8 2.5L 4cyl 28 26/32 $1 700 6 SS"
"2025", "Outback Wilderness AWD"
"2025", "VOLKSWAGEN"
"2025", "Atlas 4motion Peak Edition"
"2025", "Atlas Cross Sport 4motion Atlas SE 4motion"
"2025", "A-S8 2.0L 4cyl 21 18/25 $2 250 4 T SS $850 10 EV"
"2025", "A-1 91 94/88"
"2025", "JCW Countryman All4 $2 350 5 P T SS"
"2025", "AM-S7 2.0L 4cyl 26 23/30"
"2025", "A-1 97 105/88 $800 10 EV"
"2025", "AV 2.0L 4cyl 30 27/34 $1 600 6"
"2025", "A-1 94 103/85 $800 10 EV"
"2025", "A-S9 3.5L 6cyl 23 21/27 $2 050 5 SS"
"2025", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 P T SS MHEV"
"2025", "A-S8 2.0L 4cyl 26 23/30 $2 350 5 P T SS MHEV"
"2025", "STANDARD SPORT UTILITY VEHICLES 2WD 20/23 $2 900 4 P SS"
"2025", "A-S9 3.5L 6cyl 21"
"2025", "Rogue AWD 28/35 $1 550 6 T SS"
"2025", "AV-S8 1.5L 3cyl 31"
"2025", "AV-S8 1.5L 3cyl 29 27/32 $1 650 6 T SS"
"2025", "A-1 115 125/104 $650 10 EV"
"2025", "AV-S8 1.5L 3cyl 31 28/34 $1 550 6 T SS"
"2025", "A-S8 3.0L 6cyl 25 23/27 $2 450 5 P T SS MHEV"
"2025", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 P T SS"
"2025", "AM-S7 2.9L 6cyl 19 17/23 $3 200 4 P T SS"
"2025", "A-8 2.5L 4cyl 23 20/27 $2 050 5 T SS"
"2025", "AM-S7 2.0L 4cyl 21 19/25 $2 900 4 P T SS"
"2025", "A-10 6.2L 8cyl 17 15/19 $3 600 3 P SS 27/34 $1 650 6 SS"
"2025", "AV-S8 2.0L 4cyl 29 27/33 $1 650 6 SS"
"2025", "AV-S8 2.5L 4cyl 29"
"2025", "Crosstrek Wilderness AWD 27 25/29 $1 750 5 SS"
"2025", "AV-S8 2.5L 4cyl"
"2025", "Forester AWD 29 26/33 $1 650 6 SS"
"2025", "AV-S8 2.5L 4cyl"
"2025", "A-10 5.3L 8cyl 17 15/20 $2 800 3 SS"
"2025", "A-10 5.3L 8cyl 17 15/20 $2 800 3 SS"
"2025", "AV-S8 2.5L 4cyl 28 25/32 $1 700 6 SS"
"2025", "A-8 2.5L 4cyl 23 20/27 $2 050 5 T SS"
"2025", "AV-S8 2.4L 4cyl 25 22/29 $1 900 5 T SS"
"2025", "AV-S8 2.4L 4cyl 23 21/26 $2 050 5 T SS"
"2025", "A-8 3.6L 6cyl 20 18/25 $2 400 4 SS"
"2025", "A-S8 2.0L 4cyl 20 18/25 $2 400 4 T SS"
"2025", "A-10 2.3L 4cyl 24 20/29 $2 000 5 T SS"
"2025", "A-S8 2.0L 4cyl 21 19/26 $2 250 4 T SS"
"2025", "A-S10 3.0L 6cyl 21 18/25 $2 250 4 T SS"
"2025", "A-S8 2.0L 4cyl 21 19/26 $2 250 4 T SS"
"2025", "MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy STANDARD SPORT UTILITY VEHICLES 4WD"
"2025", "GMC ACURA"
"2025", "Acadia FWD 23 20/27 $2 050 5 T SS"
"2025", "A-8 2.5L 4cyl MDX AWD Type-S"
"2025", "A-S10 3.0L 6cyl 19 17/21 $3 200 4 P T SS"
"2025", "Yukon 2WD 17 15/20 $2 800 3 SS"
"2025", "17 15/20 $3 600 3 P SS ASTON MARTIN"
"2025", "DBX 707"
"2025", "A-10 6.2L 8cyl"
"2025", "Yukon XL 2WD 17 15/20 $2 800 3 SS"
"2025", "A-10 5.3L 8cyl A-9 4.0L 8cyl 17 15/20 $3 600 3 P T"
"2025", "16 15/19 $3 800 3 P SS"
"2025", "A-10 6.2L 8cyl"
"2025", "AUDI"
"2025", "Q6 e-tron quattro (19 inch wheels)"
"2025", "INFINITI"
"2025", "QX60 FWD"
"2025", "A-1 99 105/93 $750 10 EV"
"2025", "A-S9 2.0L 4cyl 24 22/28 $2 550 5 P T SS"
"2025", "Q6 e-tron quattro (20 inch wheels)"
"2025", "QX80 2WD A-1 95 102/89 $800 10 EV"
"2025", "A-S9 3.5L 6cyl 18 16/20 $3 400 4 P T SS Q7"
"2025", "A-S8 2.0L 4cyl 22 20/26 $2 800 5 P T SS"
"2025", "JEEP"
"2025", "Grand Cherokee 2WD A-S8 3.0L 6cyl 20 18/23 $3 050 4 P T SS MHEV"
"2025", "Q8 e-tron quattro (20 inch wheels)"
"2025", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS"
"2025", "A-1 78 77/80 $950 10 EV"
"2025", "Grand Cherokee L 2WD"
"2025", "Q8 e-tron quattro (21 inch wheels)"
"2025", "A-8 3.6L 6cyl 21 19/26 $2 250 4 SS"
"2025", "A-1 74 73/75 $1 000 10 EV"
"2025", "Wagoneer 2WD"
"2025", "Q8 quattro"
"2025", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS"
"2025", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 P T SS MHEV"
"2025", "Wagoneer L 2WD"
"2025", "Q8 Sportback e-tron quattro (20 inch wheels)"
"2025", "A-8 3.0L 6cyl 20 17/24 $2 400 4 T SS"
"2025", "A-1 78 77/80 $950 10 EV"
"2025", "KIA"
"2025", "EV9 Long Range RWD Q8 Sportback e-tron quattro (21 inch wheels)"
"2025", "A-1 74 73/75 $1 000 10 EV"
"2025", "A-1 89 100/78 $850 10 EV RS Q8 Performance"
"2025", "A-S8 4.0L 8cyl 16 14/20 $3 800 3 P T SS MHEV"
"2025", "EV9 Standard Range RWD"
"2025", "SQ6 e-tron"
"2025", "A-1 88 99/77 $850 10 EV A-1 89 96/82 $850 10 EV"
"2025", "LINCOLN"
"2025", "Aviator RWD"
"2025", "SQ7"
"2025", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T SS"
"2025", "A-S10 3.0L 6cyl 21 18/25 $2 250 4 T SS SQ8"
"2025", "A-S8 4.0L 8cyl 17 15/21 $3 600 3 P T SS"
"2025", "MERCEDES-BENZ"
"2025", "EQS 450 Plus (SUV)"
"2025", "SQ8 e-tron (20 inch wheels)"
"2025", "A-1 70 68/72 $1 100 10 EV"
"2025", "A-1 82 84/79 $900 10 SS EV"
"2025", "SQ8 e-tron (21/22 inch wheels)"
"2025", "A-1 60 59/60 $1 250 10 EV"
"2025", "POLESTAR"
"2025", "4 Long Range Single Motor"
"2025", "SQ8 Sportback e-tron (20 inch wheels)"
"2025", "A-1 70 68/72 $1 100 10 EV"
"2025", "A-1 90 93/87 $850 10 EV"
"2025", "SQ8 Sportback e-tron (21/22 inch wheels)"
"2025", "TOYOTA"
"2025", "Sequoia 2WD"
"2025", "A-1 60 59/60 $1 250 10 EV"
"2025", "BENTLEY"
"2025", "Bentayga"
"2025", "A-S10 3.4L 6cyl 22 21/24 $2 150 5 T SS HEV"
"2025", "A-S8 4.0L 8cyl 16 14/21 $3 800 3 P T SS"
"2025", "Bentayga EWB A-S8 4.0L 8cyl 16 14/21 $3 800 3 P T SS"
"2025", "MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy CHEVROLET"
"2025", "BMW Suburban 4WD"
"2025", "Alpina XB7 $3 600 4 P T MHEV A-10 5.3L 8cyl 16 14/19 $2 950 3 SS"
"2025", "A-S8 4.4L 8cyl 17 16/20 A-10 6.2L 8cyl 16 14/18 $3 800 3 P SS"
"2025", "iX M60 (21 inch Wheels) $1 000 10 EV Tahoe 4WD"
"2025", "A-1 76 75/77 A-10 5.3L 8cyl 17 15/19 $2 800 3 SS"
"2025", "iX M60 (22 inch Wheels) A-10 6.2L 8cyl 16 14/18 $3 800 3 P SS"
"2025", "Traverse AWD"
"2025", "A-1 77 75/79 $1 000 10 EV"
"2025", "iX xDrive40 (20 inch Wheels)"
"2025", "A-8 2.5L 4cyl 21 19/24 $2 250 4 T SS"
"2025", "A-1 86 87/85 $900 10 EV"
"2025", "iX xDrive40 (21 inch Wheels) DODGE"
"2025", "Durango AWD"
"2025", "A-1 83 84/81 $900 10 EV"
"2025", "iX xDrive40 (22 inch Wheels)"
"2025", "A-8 3.6L 6cyl 20 17/24 $2 400 4 SS"
"2025", "A-1 87 89/85 $850 10 EV"
"2025", "A-8 5.7L 8cyl 17 14/22 $3 300 3 Mid"
"2025", "Durango SRT AWD"
"2025", "iX xDrive50 (20 inch wheels)"
"2025", "A-1 83 82/84 $900 10 EV"
"2025", "A-8 6.2L 8cyl 13 12/17 $4 700 1 P S"
"2025", "iX xDrive50 (21 inch wheels) FERRARI"
"2025", "Purosangue"
"2025", "A-1 81 82/81 $950 10 EV"
"2025", "iX xDrive50 (22 inch wheels)"
"2025", "A-1 81 82/81 $950 10 EV AM-8 6.5L 12cyl 12 11/15 $5 100 1 P SS"
"2025", "X5 M Competition FORD"
"2025", "Explorer AWD"
"2025", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS MHEV"
"2025", "X5 M60i xDrive"
"2025", "A-10 2.3L 4cyl 23 20/27 $2 050 5 T PT4 SS"
"2025", "A-S8 4.4L 8cyl 19 17/22 $3 200 4 P T SS MHEV"
"2025", "A-10 3.0L 6cyl 21 18/25 $2 250 4 T PT4 SS"
"2025", "X5 xDrive40i"
"2025", "A-S10 3.0L 6cyl 20 18/25 $2 400 4 T PT4 SS"
"2025", "A-S8 3.0L 6cyl 25 23/27 $2 450 5 P T SS MHEV"
"2025", "GENESIS"
"2025", "GV80 AWD"
"2025", "X6 M Competition"
"2025", "A-S8 4.4L 8cyl 15 13/18 $4 100 2 P T SS MHEV"
"2025", "X6 M60i xDrive A-S8 2.5L 4cyl 21 19/24 $2 900 4 P T SS"
"2025", "19 17/22 $3 200 4 P T SS MHEV"
"2025", "A-S8 4.4L 8cyl"
"2025", "A-S8 3.5L 6cyl 19 16/22 $3 200 4 P T SS"
"2025", "GV80 MHEV"
"2025", "X6 xDrive40i 24 23/26 $2 550 5 P T SS MHEV"
"2025", "A-S8 3.0L 6cyl"
"2025", "A-S8 3.5L 6cyl 20 18/22 $3 050 4 P SS MHEV"
"2025", "X7 M60i xDrive GMC"
"2025", "Acadia AWD"
"2025", "A-S8 4.4L 8cyl 18 16/20 $3 400 4 P T SS MHEV"
"2025", "X7 xDrive40i A-8 2.5L 4cyl 21 19/24 $2 250 4 T SS"
"2025", "A-S8 3.0L 6cyl 22 20/24 $2 800 5 P T SS MHEV"
"2025", "Hummer EV SUV 2X"
"2025", "BUICK"
"2025", "Enclave AWD"
"2025", "A-1 53 59/46 $1 450 10 EV"
"2025", "Hummer EV SUV 3X"
"2025", "A-8 2.5L 4cyl 21 19/24 $2 250 4 T SS A-1 52 58/46 $1 450 10 EV"
"2025", "Hummer EV SUV MT Tires 2X"
"2025", "CADILLAC"
"2025", "Escalade 4WD"
"2025", "A-1 47 52/42 $1 600 10 EV"
"2025", "Hummer EV SUV MT Tires 3X"
"2025", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P SS"
"2025", "A-1 48 53/43 $1 600 10 EV"
"2025", "Escalade V AWD Yukon 4WD"
"2025", "A-S10 6.2L 8cyl 13 11/17 $4 700 1 P S A-10 5.3L 8cyl 17 15/19 $2 800 3 SS"
"2025", "A-10 6.2L 8cyl 16 14/18 $3 800 3 P SS"
"2025", "MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy"
"2025", "Defender 130 Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy"
"2025", "Yukon XL 4WD 16 14/19 $2 950 3 SS A-S8 5.0L 8cyl 16 14/19 $3 800 3 P S SS"
"2025", "A-10 5.3L 8cyl 16 14/18 $3 800 3 P SS"
"2025", "A-10 6.2L 8cyl Defender 130 Outbound"
"2025", "A-S8 3.0L 6cyl 18 16/19 $3 400 3 P SS MHEV"
"2025", "HONDA"
"2025", "Pilot AWD Defender 130 P300 MHEV"
"2025", "A-S8 3.0L 6cyl 18 17/20 $3 400 4 P SS MHEV"
"2025", "A-S10 3.5L 6cyl 21 19/25 $2 250 4 SS"
"2025", "Defender 130 P400 MHEV"
"2025", "Pilot AWD Touring/Elite/Black A-S8 3.0L 6cyl 19 18/20 $3 200 4 P SS MHEV"
"2025", "$2 250 4 SS"
"2025", "A-S10 3.5L 6cyl 21 19/25"
"2025", "Defender 90"
"2025", "Pilot AWD TrailSport"
"2025", "A-S8 2.0L 4cyl 19 18/21 $3 200 4 P T SS"
"2025", "$2 400 4 SS"
"2025", "A-S10 3.5L 6cyl 20 18/23"
"2025", "A-S8 5.0L 8cyl 16 15/19 $3 800 3 P S SS"
"2025", "Defender 90 MHEV"
"2025", "INEOS AUTOMOTIVE"
"2025", "Grenadier"
"2025", "A-S8 3.0L 6cyl 19 18/21 $3 200 4 P SS MHEV"
"2025", "Discovery"
"2025", "2 P T SS"
"2025", "A-S8 3.0L 6cyl 15 15/15 $4 100"
"2025", "A-S8 2.0L 4cyl 21 19/24 $2 900 4 P T SS"
"2025", "Grenadier Trialmaster Edition"
"2025", "Discovery MHEV"
"2025", "2 P T SS"
"2025", "A-S8 3.0L 6cyl 14 14/14 $4 350"
"2025", "A-S8 3.0L 6cyl 19 17/23 $3 200 4 P SS MHEV"
"2025", "INFINITI"
"2025", "QX60 AWD Range Rover LWB MHEV"
"2025", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS MHEV"
"2025", "Range Rover MHEV"
"2025", "A-S9 2.0L 4cyl 24 22/27 $2 550 5 P T SS A-S8 4.4L 8cyl 19 16/23 $3 200 4 P T SS MHEV"
"2025", "QX80 4WD"
"2025", "Range Rover P400 LWB MHEV"
"2025", "A-S9 3.5L 6cyl 17 16/19 $3 600 3 P T SS A-S8 3.0L 6cyl 21 19/24 $2 900 4 P SS MHEV"
"2025", "JEEP"
"2025", "Grand Cherokee 4WD"
"2025", "Range Rover P400 MHEV"
"2025", "A-S8 3.0L 6cyl 21 19/24 $2 900 4 P SS MHEV"
"2025", "A-8 3.6L 6cyl 22 19/26 $2 150 5 SS Range Rover Sport MHEV"
"2025", "Grand Cherokee L 4WD A-S8 4.4L 8cyl 19 16/23 $3 200 4 P T SS MHEV"
"2025", "A-8 3.6L 6cyl 21 18/25 $2 250 4 SS Range Rover Sport P360 MHEV"
"2025", "Grand Wagoneer 4WD A-S8 3.0L 6cyl 22 20/25 $2 800 5 P SS MHEV"
"2025", "A-8 3.0L 6cyl 17 14/20 $3 600 3 P T SS Range Rover Sport P400 MHEV"
"2025", "Grand Wagoneer L 4WD A-S8 3.0L 6cyl 22 20/25 $2 800 5 P SS MHEV"
"2025", "A-8 3.0L 6cyl 17 14/20 $3 600 3 P T SS Range Rover Sport SVR MHEV"
"2025", "Wagoneer 4WD A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS MHEV"
"2025", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS Range Rover SV LWB MHEV"
"2025", "Wagoneer L 4WD A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS MHEV"
"2025", "Range Rover SV MHEV"
"2025", "A-8 3.0L 6cyl 19 16/23 $2 500 4 T SS"
"2025", "A-S8 4.4L 8cyl 18 16/22 $3 400 4 P T SS MHEV"
"2025", "KIA"
"2025", "EV9 Long Range AWD"
"2025", "LINCOLN"
"2025", "10 EV Aviator AWD"
"2025", "A-1 83 91/75 $900"
"2025", "EV9 Long Range AWD GT-Line A-S10 3.0L 6cyl 20 17/25 $2 400 4 T PT4 SS"
"2025", "10 EV"
"2025", "A-1 80 88/72 $950 MAZDA"
"2025", "LAND ROVER"
"2025", "Defender 110 CX-70 4WD"
"2025", "A-S8 3.3L 6cyl 25 24/28 $1 900 5 T MHEV"
"2025", "A-S8 2.0L 4cyl 19 18/20 $3 200 4 P T SS A-S8 3.3L 6cyl 25 23/28 $2 450 5 P T MHEV"
"2025", "CX-90 4WD"
"2025", "A-S8 5.0L 8cyl 16 14/18 $3 800 2 P S SS"
"2025", "Defender 110 MHEV"
"2025", "A-S8 3.3L 6cyl 25 24/28 $1 900 5 T SS MHEV"
"2025", "A-S8 3.0L 6cyl 19 18/20 $3 200 4 P SS MHEV A-S8 3.3L 6cyl 25 23/28 $2 450 5 P T SS MHEV"
"2025", "MPG Annual Fuel GHG Model Configuration MPG Annual Fuel GHG"
"2025", "Model Configuration Cost Rating Notes (trans eng size cyl) Comb City/Hwy Cost Rating Notes"
"2025", "(trans eng size cyl) Comb City/Hwy 3 Long Range Dual Motor Performance Pack"
"2025", "MERCEDES-BENZ"
"2025", "AMG EQE 4matic Plus (SUV)"
"2025", "A-1 77 81/73 $1 000 10 EV"
"2025", "4 Long Range Dual Motor"
"2025", "A-1 74 76/72 $1 000 10 SS EV"
"2025", "A-1 83 86/80 $900 10 EV"
"2025", "AMG G63 PORSCHE"
"2025", "Cayenne"
"2025", "A-9 4.0L 8cyl 15 14/16 $4 100 2 P T SS MHEV"
"2025", "AMG GLE53 4matic Plus A-S8 3.0L 6cyl 19 17/23 $3 200 4 P T SS"
"2025", "A-9 3.0L 6cyl 20 18/23 $3 050 4 P SS MHEV Cayenne Coupe"
"2025", "AMG GLE53 4matic Plus Coupe A-S8 3.0L 6cyl 19 17/23 $3 200 4 P T SS"
"2025", "A-9 3.0L 6cyl 20 18/22 $3 050 4 P SS MHEV Cayenne GTS"
"2025", "AMG GLE63 S 4matic Plus A-S8 4.0L 8cyl 18 15/22 $3 400 4 P T SS"
"2025", "A-9 4.0L 8cyl 16 14/19 $3 800 3 P T SS MHEV Cayenne GTS Coupe"
"2025", "AMG GLE63 S 4matic Plus Coupe A-S8 4.0L 8cyl 18 16/22 $3 400 4 P T SS"
